2017-11-02 11:59:30,038 Here 8
2017-11-02 11:59:33,730 Here 9
2017-11-02 11:59:38,686 Here 8
2017-11-02 11:59:41,818 Here 9
2017-11-02 11:59:44,955 Here 8
2017-11-02 11:59:48,266 Here 9
2017-11-02 11:59:53,221 Here 8
2017-11-02 11:59:56,933 Here 9
2017-11-02 12:00:00,420 Here 8
2017-11-02 12:00:04,043 Here 9
2017-11-02 12:00:07,116 Here 8
2017-11-02 12:00:11,860 Here 9
2017-11-02 12:00:15,701 Here 8
2017-11-02 12:00:19,268 Here 9
2017-11-02 12:00:23,644 Here 8
2017-11-02 12:00:26,677 Here 9
2017-11-02 12:00:31,563 Here 8
2017-11-02 12:00:34,527 Here 9
2017-11-02 12:00:39,049 Here 8
2017-11-02 12:00:43,897 Here 9
2017-11-02 12:00:48,082 Here 8
2017-11-02 12:00:51,771 Here 9
2017-11-02 12:00:54,967 Here 8
2017-11-02 12:00:59,278 Here 9
2017-11-02 12:01:03,671 Here 8
2017-11-02 12:01:06,126 Here 9
2017-11-02 12:01:13,917 Here 8
2017-11-02 12:01:17,335 Here 9
2017-11-02 12:01:21,373 Here 8
2017-11-02 12:01:25,271 Here 9
2017-11-02 12:01:28,468 Here 8
2017-11-02 12:01:32,239 Here 9
2017-11-02 12:01:36,346 Here 8
2017-11-02 12:01:39,240 Here 9
2017-11-02 12:01:43,137 Here 8
2017-11-02 12:01:46,703 Here 9
2017-11-02 12:01:50,537 Here 8
2017-11-02 12:01:54,572 Here 9
2017-11-02 12:01:59,032 Here 8
2017-11-02 12:02:03,414 Here 9
2017-11-02 12:02:06,974 Here 8
2017-11-02 12:02:10,562 Here 9
2017-11-02 12:02:14,463 Here 8
2017-11-02 12:02:18,156 Here 9
2017-11-02 12:02:22,391 Here 8
2017-11-02 12:02:25,733 Here 9
2017-11-02 12:02:30,627 Here 8
2017-11-02 12:02:34,396 Here 9
2017-11-02 12:02:40,477 Here 8
2017-11-02 12:02:44,570 Here 9
2017-11-02 12:02:47,640 Here 8
2017-11-02 12:02:51,402 Here 9
2017-11-02 12:02:55,840 Here 8
2017-11-02 12:02:58,642 Here 9
2017-11-02 12:03:02,529 Here 8
2017-11-02 12:03:07,502 Here 9
2017-11-02 12:03:11,452 Here 8
2017-11-02 12:03:14,324 Here 9
2017-11-02 12:03:18,386 Here 8
2017-11-02 12:03:21,745 Here 9
2017-11-02 12:03:26,118 Here 8
2017-11-02 12:03:29,127 Here 9
2017-11-02 12:03:33,497 Here 8
2017-11-02 12:03:37,525 Here 9
2017-11-02 12:03:42,051 Here 8
2017-11-02 12:03:45,254 Here 9
2017-11-02 12:03:48,617 Here 8
2017-11-02 12:03:51,844 Here 9
2017-11-02 12:03:57,287 Here 8
2017-11-02 12:04:00,287 Here 9
2017-11-02 12:04:05,015 Here 8
2017-11-02 12:04:08,770 Here 9
2017-11-02 12:04:11,749 Here 8
2017-11-02 12:04:14,788 Here 9
2017-11-02 12:04:19,180 Here 8
2017-11-02 12:04:21,896 Here 9
2017-11-02 12:04:27,571 Here 8
2017-11-02 12:04:31,150 Here 9
2017-11-02 12:04:36,498 Here 8
2017-11-02 12:04:39,556 Here 9
2017-11-02 12:04:47,069 Here 8
2017-11-02 12:04:50,312 Here 9
2017-11-02 12:04:54,339 Here 8
2017-11-02 12:04:58,138 Here 9
2017-11-02 12:05:03,338 Here 8
2017-11-02 12:05:07,657 Here 9
2017-11-02 12:05:11,562 Here 8
2017-11-02 12:05:15,870 Here 9
2017-11-02 12:05:19,504 Here 8
2017-11-02 12:05:23,311 Here 9
2017-11-02 12:05:26,869 Here 8
2017-11-02 12:05:30,240 Here 9
2017-11-02 12:05:34,475 Here 8
2017-11-02 12:05:38,645 Here 9
2017-11-02 12:05:42,603 Here 8
2017-11-02 12:05:45,854 Here 9
2017-11-02 12:05:49,340 Here 8
2017-11-02 12:05:52,395 Here 9
2017-11-02 12:05:55,948 Here 8
2017-11-02 12:05:58,831 Here 9
2017-11-02 12:06:02,829 Here 8
2017-11-02 12:06:05,892 Here 9
2017-11-02 12:06:10,498 Here 8
2017-11-02 12:06:13,695 Here 9
2017-11-02 12:06:17,682 Here 8
2017-11-02 12:06:21,570 Here 9
2017-11-02 12:06:26,535 Here 8
2017-11-02 12:06:29,470 Here 9
2017-11-02 12:06:33,757 Here 8
2017-11-02 12:06:39,109 Here 9
2017-11-02 12:06:43,987 Here 8
2017-11-02 12:06:47,006 Here 9
2017-11-02 12:06:51,326 Here 8
2017-11-02 12:06:55,369 Here 9
2017-11-02 12:07:00,264 Here 8
2017-11-02 12:07:05,534 Here 9
2017-11-02 12:07:13,558 Here 8
2017-11-02 12:07:17,738 Here 9
2017-11-02 12:07:23,335 Here 8
2017-11-02 12:07:26,018 Here 9
2017-11-02 12:07:29,093 Here 8
2017-11-02 12:07:32,719 Here 9
2017-11-02 12:07:35,588 Here 8
2017-11-02 12:07:42,034 Here 9
2017-11-02 12:07:46,639 Here 8
2017-11-02 12:07:49,835 Here 9
2017-11-02 12:07:54,884 Here 8
2017-11-02 12:07:58,674 Here 9
2017-11-02 12:08:04,700 Here 8
2017-11-02 12:08:08,925 Here 9
2017-11-02 12:08:14,626 Here 8
2017-11-02 12:08:17,396 Here 9
2017-11-02 12:08:22,820 Here 8
2017-11-02 12:08:25,652 Here 9
2017-11-02 12:08:29,763 Here 8
2017-11-02 12:08:32,661 Here 9
2017-11-02 12:08:40,247 Here 8
2017-11-02 12:08:43,944 Here 9
2017-11-02 12:08:47,124 Here 8
2017-11-02 12:08:50,576 Here 9
2017-11-02 12:08:56,048 Here 8
2017-11-02 12:09:00,671 Here 9
2017-11-02 12:09:04,664 Here 8
2017-11-02 12:09:08,014 Here 9
2017-11-02 12:09:12,733 Here 8
2017-11-02 12:09:16,701 Here 9
2017-11-02 12:09:21,480 Here 8
2017-11-02 12:09:25,586 Here 9
2017-11-02 12:09:29,675 Here 8
2017-11-02 12:09:32,872 Here 9
2017-11-02 12:09:35,997 Here 8
2017-11-02 12:09:40,238 Here 9
2017-11-02 12:09:45,118 Here 8
2017-11-02 12:09:48,624 Here 9
2017-11-02 12:09:53,974 Here 8
2017-11-02 12:09:56,815 Here 9
2017-11-02 12:10:00,724 Here 8
2017-11-02 12:10:04,316 Here 9
2017-11-02 12:10:07,937 Here 8
2017-11-02 12:10:11,503 Here 9
2017-11-02 12:10:15,012 Here 8
2017-11-02 12:10:19,105 Here 9
2017-11-02 12:10:22,846 Here 8
2017-11-02 12:10:25,840 Here 9
2017-11-02 12:10:29,647 Here 8
2017-11-02 12:10:34,003 Here 9
2017-11-02 12:10:39,586 Here 8
2017-11-02 12:10:44,026 Here 9
2017-11-02 12:10:48,466 Here 8
2017-11-02 12:10:51,400 Here 9
2017-11-02 12:10:57,498 Here 8
2017-11-02 12:11:00,770 Here 9
2017-11-02 12:11:04,787 Here 8
2017-11-02 12:11:07,675 Here 9
2017-11-02 12:11:12,857 Here 8
2017-11-02 12:11:16,749 Here 9
2017-11-02 12:11:21,942 Here 8
2017-11-02 12:11:26,521 Here 9
2017-11-02 12:11:30,022 Here 8
2017-11-02 12:11:33,017 Here 9
2017-11-02 12:11:38,252 Here 8
2017-11-02 12:11:40,573 Here 9
2017-11-02 12:11:46,004 Here 8
2017-11-02 12:11:48,824 Here 9
2017-11-02 12:11:51,771 Here 8
2017-11-02 12:11:56,355 Here 9
2017-11-02 12:11:59,292 Here 8
2017-11-02 12:12:02,407 Here 9
2017-11-02 12:12:07,453 Here 8
2017-11-02 12:12:11,194 Here 9
2017-11-02 12:12:17,060 Here 8
2017-11-02 12:12:20,949 Here 9
2017-11-02 12:12:24,972 Here 8
2017-11-02 12:12:28,851 Here 9
2017-11-02 12:12:33,166 Here 8
2017-11-02 12:12:38,103 Here 9
2017-11-02 12:12:42,692 Here 8
2017-11-02 12:12:45,792 Here 9
2017-11-02 12:12:50,415 Here 8
2017-11-02 12:12:55,525 Here 9
2017-11-02 12:13:02,142 Here 8
2017-11-02 12:13:05,124 Here 9
2017-11-02 12:13:10,559 Here 8
2017-11-02 12:13:14,050 Here 9
2017-11-02 12:13:17,483 Here 8
2017-11-02 12:13:21,873 Here 9
2017-11-02 12:13:25,844 Here 8
2017-11-02 12:13:30,814 Here 9
2017-11-02 12:13:34,381 Here 8
2017-11-02 12:13:37,326 Here 9
2017-11-02 12:13:43,781 Here 8
2017-11-02 12:13:47,745 Here 9
2017-11-02 12:13:53,277 Here 8
2017-11-02 12:13:56,518 Here 9
2017-11-02 12:14:00,140 Here 8
2017-11-02 12:14:03,450 Here 9
2017-11-02 12:14:06,828 Here 8
2017-11-02 12:14:09,898 Here 9
2017-11-02 12:14:15,913 Here 8
2017-11-02 12:14:19,038 Here 9
2017-11-02 12:14:23,488 Here 8
2017-11-02 12:14:28,089 Here 9
2017-11-02 12:14:31,283 Here 8
2017-11-02 12:14:34,656 Here 9
2017-11-02 12:14:37,666 Here 8
2017-11-02 12:14:40,918 Here 9
2017-11-02 12:14:45,092 Here 8
2017-11-02 12:14:48,874 Here 9
2017-11-02 12:14:53,692 Here 8
2017-11-02 12:14:58,713 Here 9
2017-11-02 12:15:03,215 Here 8
2017-11-02 12:15:06,752 Here 9
2017-11-02 12:15:09,748 Here 8
2017-11-02 12:15:13,358 Here 9
2017-11-02 12:15:18,223 Here 8
2017-11-02 12:15:21,229 Here 9
2017-11-02 12:15:25,304 Here 8
2017-11-02 12:15:28,516 Here 9
2017-11-02 12:15:31,870 Here 8
2017-11-02 12:15:34,583 Here 9
2017-11-02 12:15:34,583 Here 10
2017-11-02 12:15:34,586 Here 11
2017-11-02 12:15:34,597 Here 12
2017-11-02 12:15:34,598 Here 13
2017-11-02 12:15:34,598 Here 3
2017-11-02 12:15:34,598     0	~loss(train)=0.7436	loss(valid)=0.6965	roc_auc(valid)=0.6889	1/FPR @ TPR = 0.5: 4.29	Best 1/FPR @ TPR = 0.5: 4.29
2017-11-02 12:15:34,598 Here 4
2017-11-02 12:15:34,599 batch# = 1
2017-11-02 12:15:34,599 Here 1
2017-11-02 12:15:40,629 Here 2
2017-11-02 12:15:40,630 Here 2_1
2017-11-02 12:15:40,630 Here 3
2017-11-02 12:15:40,630 Here 4
2017-11-02 12:15:40,630 batch# = 2
2017-11-02 12:15:40,630 Here 1
2017-11-02 12:15:46,744 Here 2
2017-11-02 12:15:46,745 Here 2_1
2017-11-02 12:15:46,746 Here 3
2017-11-02 12:15:46,746 Here 4
2017-11-02 12:15:46,746 batch# = 3
2017-11-02 12:15:46,746 Here 1
2017-11-02 12:15:53,300 Here 2
2017-11-02 12:15:53,301 Here 2_1
2017-11-02 12:15:53,301 Here 3
2017-11-02 12:15:53,301 Here 4
2017-11-02 12:15:53,301 batch# = 4
2017-11-02 12:15:53,302 Here 1
2017-11-02 12:16:01,918 Here 2
2017-11-02 12:16:01,919 Here 2_1
2017-11-02 12:16:01,919 Here 3
2017-11-02 12:16:01,919 Here 4
2017-11-02 12:16:01,919 batch# = 5
2017-11-02 12:16:01,920 Here 1
2017-11-02 12:16:06,840 Here 2
2017-11-02 12:16:06,841 Here 2_1
2017-11-02 12:16:06,841 Here 3
2017-11-02 12:16:06,841 Here 4
2017-11-02 12:16:06,841 batch# = 6
2017-11-02 12:16:06,842 Here 1
2017-11-02 12:16:18,410 Here 2
2017-11-02 12:16:18,411 Here 2_1
2017-11-02 12:16:18,411 Here 3
2017-11-02 12:16:18,411 Here 4
2017-11-02 12:16:18,411 batch# = 7
2017-11-02 12:16:18,411 Here 1
2017-11-02 12:16:25,851 Here 2
2017-11-02 12:16:25,851 Here 2_1
2017-11-02 12:16:25,852 Here 3
2017-11-02 12:16:25,852 Here 4
2017-11-02 12:16:25,852 batch# = 8
2017-11-02 12:16:25,852 Here 1
2017-11-02 12:16:31,998 Here 2
2017-11-02 12:16:31,999 Here 2_1
2017-11-02 12:16:31,999 Here 3
2017-11-02 12:16:31,999 Here 4
2017-11-02 12:16:31,999 batch# = 9
2017-11-02 12:16:32,000 Here 1
2017-11-02 12:16:38,354 Here 2
2017-11-02 12:16:38,355 Here 2_1
2017-11-02 12:16:38,355 Here 3
2017-11-02 12:16:38,355 Here 4
2017-11-02 12:16:38,355 batch# = 10
2017-11-02 12:16:38,355 Here 1
2017-11-02 12:16:47,151 Here 2
2017-11-02 12:16:47,151 Here 2_1
2017-11-02 12:16:47,151 Here 3
2017-11-02 12:16:47,152 Here 4
2017-11-02 12:16:47,152 batch# = 11
2017-11-02 12:16:47,152 Here 1
2017-11-02 12:16:55,661 Here 2
2017-11-02 12:16:55,661 Here 2_1
2017-11-02 12:16:55,662 Here 3
2017-11-02 12:16:55,662 Here 4
2017-11-02 12:16:55,662 batch# = 12
2017-11-02 12:16:55,662 Here 1
2017-11-02 12:17:02,594 Here 2
2017-11-02 12:17:02,596 Here 2_1
2017-11-02 12:17:02,596 Here 3
2017-11-02 12:17:02,596 Here 4
2017-11-02 12:17:02,596 batch# = 13
2017-11-02 12:17:02,596 Here 1
2017-11-02 12:17:08,055 Here 2
2017-11-02 12:17:08,056 Here 2_1
2017-11-02 12:17:08,056 Here 3
2017-11-02 12:17:08,056 Here 4
2017-11-02 12:17:08,056 batch# = 14
2017-11-02 12:17:08,056 Here 1
2017-11-02 12:17:17,179 Here 2
2017-11-02 12:17:17,180 Here 2_1
2017-11-02 12:17:17,180 Here 3
2017-11-02 12:17:17,181 Here 4
2017-11-02 12:17:17,181 batch# = 15
2017-11-02 12:17:17,181 Here 1
2017-11-02 12:17:25,215 Here 2
2017-11-02 12:17:25,215 Here 2_1
2017-11-02 12:17:25,216 Here 3
2017-11-02 12:17:25,216 Here 4
2017-11-02 12:17:25,216 batch# = 16
2017-11-02 12:17:25,216 Here 1
2017-11-02 12:17:32,944 Here 2
2017-11-02 12:17:32,945 Here 2_1
2017-11-02 12:17:32,945 Here 3
2017-11-02 12:17:32,945 Here 4
2017-11-02 12:17:32,945 batch# = 17
2017-11-02 12:17:32,946 Here 1
2017-11-02 12:17:40,709 Here 2
2017-11-02 12:17:40,710 Here 2_1
2017-11-02 12:17:40,710 Here 3
2017-11-02 12:17:40,710 Here 4
2017-11-02 12:17:40,710 batch# = 18
2017-11-02 12:17:40,710 Here 1
2017-11-02 12:17:46,026 Here 2
2017-11-02 12:17:46,028 Here 2_1
2017-11-02 12:17:46,028 Here 3
2017-11-02 12:17:46,028 Here 4
2017-11-02 12:17:46,029 batch# = 19
2017-11-02 12:17:46,029 Here 1
2017-11-02 12:17:54,936 Here 2
2017-11-02 12:17:54,937 Here 2_1
2017-11-02 12:17:54,937 Here 3
2017-11-02 12:17:54,937 Here 4
2017-11-02 12:17:54,937 batch# = 20
2017-11-02 12:17:54,938 Here 1
2017-11-02 12:18:01,100 Here 2
2017-11-02 12:18:01,101 Here 2_1
2017-11-02 12:18:01,102 Here 3
2017-11-02 12:18:01,102 Here 4
2017-11-02 12:18:01,102 batch# = 21
2017-11-02 12:18:01,104 Here 1
2017-11-02 12:18:09,887 Here 2
2017-11-02 12:18:09,888 Here 2_1
2017-11-02 12:18:09,888 Here 3
2017-11-02 12:18:09,888 Here 4
2017-11-02 12:18:09,888 batch# = 22
2017-11-02 12:18:09,889 Here 1
2017-11-02 12:18:16,811 Here 2
2017-11-02 12:18:16,812 Here 2_1
2017-11-02 12:18:16,812 Here 3
2017-11-02 12:18:16,812 Here 4
2017-11-02 12:18:16,812 batch# = 23
2017-11-02 12:18:16,813 Here 1
2017-11-02 12:18:27,281 Here 2
2017-11-02 12:18:27,282 Here 2_1
2017-11-02 12:18:27,282 Here 3
2017-11-02 12:18:27,282 Here 4
2017-11-02 12:18:27,283 batch# = 24
2017-11-02 12:18:27,283 Here 1
2017-11-02 12:18:37,202 Here 2
2017-11-02 12:18:37,203 Here 2_1
2017-11-02 12:18:37,203 Here 3
2017-11-02 12:18:37,203 Here 4
2017-11-02 12:18:37,203 batch# = 25
2017-11-02 12:18:37,204 Here 1
2017-11-02 12:18:43,148 Here 2
2017-11-02 12:18:43,149 Here 2_1
2017-11-02 12:18:43,149 Here 7
2017-11-02 12:18:43,150 Length 159
2017-11-02 12:18:46,324 Here 8
2017-11-02 12:18:49,557 Here 9
2017-11-02 12:18:57,089 Here 8
2017-11-02 12:19:01,221 Here 9
2017-11-02 12:19:05,653 Here 8
2017-11-02 12:19:08,713 Here 9
2017-11-02 12:19:13,127 Here 8
2017-11-02 12:19:17,550 Here 9
2017-11-02 12:19:20,314 Here 8
2017-11-02 12:19:23,870 Here 9
2017-11-02 12:19:28,840 Here 8
2017-11-02 12:19:32,108 Here 9
2017-11-02 12:19:36,005 Here 8
2017-11-02 12:19:39,900 Here 9
2017-11-02 12:19:45,029 Here 8
2017-11-02 12:19:48,207 Here 9
2017-11-02 12:19:52,742 Here 8
2017-11-02 12:19:55,705 Here 9
2017-11-02 12:20:01,975 Here 8
2017-11-02 12:20:05,129 Here 9
2017-11-02 12:20:08,961 Here 8
2017-11-02 12:20:11,914 Here 9
2017-11-02 12:20:15,295 Here 8
2017-11-02 12:20:18,322 Here 9
2017-11-02 12:20:27,337 Here 8
2017-11-02 12:20:32,792 Here 9
2017-11-02 12:20:35,934 Here 8
2017-11-02 12:20:38,723 Here 9
2017-11-02 12:20:42,614 Here 8
2017-11-02 12:20:45,622 Here 9
2017-11-02 12:20:50,663 Here 8
2017-11-02 12:20:53,802 Here 9
2017-11-02 12:20:59,657 Here 8
2017-11-02 12:21:04,476 Here 9
2017-11-02 12:21:07,102 Here 8
2017-11-02 12:21:10,832 Here 9
2017-11-02 12:21:15,075 Here 8
2017-11-02 12:21:18,337 Here 9
2017-11-02 12:21:25,791 Here 8
2017-11-02 12:21:29,616 Here 9
2017-11-02 12:21:32,864 Here 8
2017-11-02 12:21:35,718 Here 9
2017-11-02 12:21:40,336 Here 8
2017-11-02 12:21:42,746 Here 9
2017-11-02 12:21:46,783 Here 8
2017-11-02 12:21:50,389 Here 9
2017-11-02 12:21:55,829 Here 8
2017-11-02 12:21:59,036 Here 9
2017-11-02 12:22:04,871 Here 8
2017-11-02 12:22:07,817 Here 9
2017-11-02 12:22:13,604 Here 8
2017-11-02 12:22:17,729 Here 9
2017-11-02 12:22:22,497 Here 8
2017-11-02 12:22:26,404 Here 9
2017-11-02 12:22:33,024 Here 8
2017-11-02 12:22:35,385 Here 9
2017-11-02 12:22:39,870 Here 8
2017-11-02 12:22:43,961 Here 9
2017-11-02 12:22:48,738 Here 8
2017-11-02 12:22:51,297 Here 9
2017-11-02 12:22:55,243 Here 8
2017-11-02 12:22:59,788 Here 9
2017-11-02 12:23:04,411 Here 8
2017-11-02 12:23:07,678 Here 9
2017-11-02 12:23:13,535 Here 8
2017-11-02 12:23:18,288 Here 9
2017-11-02 12:23:22,190 Here 8
2017-11-02 12:23:25,626 Here 9
2017-11-02 12:23:30,253 Here 8
2017-11-02 12:23:33,545 Here 9
2017-11-02 12:23:37,459 Here 8
2017-11-02 12:23:40,104 Here 9
2017-11-02 12:23:45,103 Here 8
2017-11-02 12:23:48,207 Here 9
2017-11-02 12:23:51,745 Here 8
2017-11-02 12:23:54,785 Here 9
2017-11-02 12:23:59,577 Here 8
2017-11-02 12:24:02,397 Here 9
2017-11-02 12:24:08,524 Here 8
2017-11-02 12:24:12,318 Here 9
2017-11-02 12:24:17,436 Here 8
2017-11-02 12:24:20,657 Here 9
2017-11-02 12:24:23,872 Here 8
2017-11-02 12:24:27,269 Here 9
2017-11-02 12:24:32,349 Here 8
2017-11-02 12:24:36,088 Here 9
2017-11-02 12:24:39,610 Here 8
2017-11-02 12:24:43,271 Here 9
2017-11-02 12:24:46,362 Here 8
2017-11-02 12:24:51,136 Here 9
2017-11-02 12:24:55,012 Here 8
2017-11-02 12:24:58,611 Here 9
2017-11-02 12:25:03,034 Here 8
2017-11-02 12:25:06,081 Here 9
2017-11-02 12:25:11,030 Here 8
2017-11-02 12:25:14,015 Here 9
2017-11-02 12:25:18,610 Here 8
2017-11-02 12:25:23,488 Here 9
2017-11-02 12:25:27,706 Here 8
2017-11-02 12:25:31,424 Here 9
2017-11-02 12:25:34,614 Here 8
2017-11-02 12:25:38,901 Here 9
2017-11-02 12:25:43,249 Here 8
2017-11-02 12:25:45,690 Here 9
2017-11-02 12:25:53,447 Here 8
2017-11-02 12:25:56,877 Here 9
2017-11-02 12:26:00,878 Here 8
2017-11-02 12:26:04,758 Here 9
2017-11-02 12:26:07,935 Here 8
2017-11-02 12:26:11,680 Here 9
2017-11-02 12:26:15,753 Here 8
2017-11-02 12:26:18,626 Here 9
2017-11-02 12:26:22,501 Here 8
2017-11-02 12:26:26,114 Here 9
2017-11-02 12:26:29,989 Here 8
2017-11-02 12:26:34,078 Here 9
2017-11-02 12:26:38,587 Here 8
2017-11-02 12:26:43,033 Here 9
2017-11-02 12:26:46,574 Here 8
2017-11-02 12:26:50,116 Here 9
2017-11-02 12:26:53,992 Here 8
2017-11-02 12:26:57,668 Here 9
2017-11-02 12:27:01,882 Here 8
2017-11-02 12:27:05,177 Here 9
2017-11-02 12:27:09,966 Here 8
2017-11-02 12:27:13,639 Here 9
2017-11-02 12:27:19,611 Here 8
2017-11-02 12:27:23,627 Here 9
2017-11-02 12:27:26,622 Here 8
2017-11-02 12:27:30,299 Here 9
2017-11-02 12:27:34,637 Here 8
2017-11-02 12:27:37,390 Here 9
2017-11-02 12:27:41,168 Here 8
2017-11-02 12:27:45,997 Here 9
2017-11-02 12:27:49,824 Here 8
2017-11-02 12:27:52,627 Here 9
