2017-11-02 20:59:56,751 Here 2_1
2017-11-02 20:59:56,751 Here 3
2017-11-02 20:59:56,751 Here 4
2017-11-02 20:59:56,751 batch# = 2
2017-11-02 20:59:56,752 Here 1
2017-11-02 20:59:56,818 Here 2
2017-11-02 20:59:56,818 Here 2_1
2017-11-02 20:59:56,818 Here 3
2017-11-02 20:59:56,819 Here 4
2017-11-02 20:59:56,819 batch# = 3
2017-11-02 20:59:56,819 Here 1
2017-11-02 20:59:56,888 Here 2
2017-11-02 20:59:56,889 Here 2_1
2017-11-02 20:59:56,889 Here 3
2017-11-02 20:59:56,889 Here 4
2017-11-02 20:59:56,889 batch# = 4
2017-11-02 20:59:56,889 Here 1
2017-11-02 20:59:56,961 Here 2
2017-11-02 20:59:56,962 Here 2_1
2017-11-02 20:59:56,962 Here 3
2017-11-02 20:59:56,962 Here 4
2017-11-02 20:59:56,962 batch# = 5
2017-11-02 20:59:56,963 Here 1
2017-11-02 20:59:57,030 Here 2
2017-11-02 20:59:57,031 Here 2_1
2017-11-02 20:59:57,031 Here 3
2017-11-02 20:59:57,031 Here 4
2017-11-02 20:59:57,031 batch# = 6
2017-11-02 20:59:57,031 Here 1
2017-11-02 20:59:57,097 Here 2
2017-11-02 20:59:57,098 Here 2_1
2017-11-02 20:59:57,098 Here 3
2017-11-02 20:59:57,098 Here 4
2017-11-02 20:59:57,098 batch# = 7
2017-11-02 20:59:57,099 Here 1
2017-11-02 20:59:57,167 Here 2
2017-11-02 20:59:57,168 Here 2_1
2017-11-02 20:59:57,168 Here 3
2017-11-02 20:59:57,168 Here 4
2017-11-02 20:59:57,168 batch# = 8
2017-11-02 20:59:57,168 Here 1
2017-11-02 20:59:57,237 Here 2
2017-11-02 20:59:57,238 Here 2_1
2017-11-02 20:59:57,238 Here 3
2017-11-02 20:59:57,238 Here 4
2017-11-02 20:59:57,238 batch# = 9
2017-11-02 20:59:57,238 Here 1
2017-11-02 20:59:57,303 Here 2
2017-11-02 20:59:57,303 Here 2_1
2017-11-02 20:59:57,303 Here 3
2017-11-02 20:59:57,303 Here 4
2017-11-02 20:59:57,304 batch# = 10
2017-11-02 20:59:57,304 Here 1
2017-11-02 20:59:57,372 Here 2
2017-11-02 20:59:57,372 Here 2_1
2017-11-02 20:59:57,372 Here 3
2017-11-02 20:59:57,373 Here 4
2017-11-02 20:59:57,373 batch# = 11
2017-11-02 20:59:57,373 Here 1
2017-11-02 20:59:57,440 Here 2
2017-11-02 20:59:57,440 Here 2_1
2017-11-02 20:59:57,441 Here 3
2017-11-02 20:59:57,441 Here 4
2017-11-02 20:59:57,441 batch# = 12
2017-11-02 20:59:57,441 Here 1
2017-11-02 20:59:57,513 Here 2
2017-11-02 20:59:57,514 Here 2_1
2017-11-02 20:59:57,514 Here 3
2017-11-02 20:59:57,514 Here 4
2017-11-02 20:59:57,514 batch# = 13
2017-11-02 20:59:57,515 Here 1
2017-11-02 20:59:57,580 Here 2
2017-11-02 20:59:57,581 Here 2_1
2017-11-02 20:59:57,581 Here 3
2017-11-02 20:59:57,581 Here 4
2017-11-02 20:59:57,581 batch# = 14
2017-11-02 20:59:57,582 Here 1
2017-11-02 20:59:57,646 Here 2
2017-11-02 20:59:57,646 Here 2_1
2017-11-02 20:59:57,647 Here 3
2017-11-02 20:59:57,647 Here 4
2017-11-02 20:59:57,647 batch# = 15
2017-11-02 20:59:57,647 Here 1
2017-11-02 20:59:57,715 Here 2
2017-11-02 20:59:57,715 Here 2_1
2017-11-02 20:59:57,715 Here 3
2017-11-02 20:59:57,716 Here 4
2017-11-02 20:59:57,716 batch# = 16
2017-11-02 20:59:57,716 Here 1
2017-11-02 20:59:57,783 Here 2
2017-11-02 20:59:57,784 Here 2_1
2017-11-02 20:59:57,784 Here 3
2017-11-02 20:59:57,784 Here 4
2017-11-02 20:59:57,784 batch# = 17
2017-11-02 20:59:57,784 Here 1
2017-11-02 20:59:57,853 Here 2
2017-11-02 20:59:57,854 Here 2_1
2017-11-02 20:59:57,854 Here 3
2017-11-02 20:59:57,854 Here 4
2017-11-02 20:59:57,854 batch# = 18
2017-11-02 20:59:57,854 Here 1
2017-11-02 20:59:57,921 Here 2
2017-11-02 20:59:57,921 Here 2_1
2017-11-02 20:59:57,921 Here 3
2017-11-02 20:59:57,921 Here 4
2017-11-02 20:59:57,921 batch# = 19
2017-11-02 20:59:57,922 Here 1
2017-11-02 20:59:57,989 Here 2
2017-11-02 20:59:57,990 Here 2_1
2017-11-02 20:59:57,990 Here 3
2017-11-02 20:59:57,990 Here 4
2017-11-02 20:59:57,990 batch# = 20
2017-11-02 20:59:57,990 Here 1
2017-11-02 20:59:58,058 Here 2
2017-11-02 20:59:58,059 Here 2_1
2017-11-02 20:59:58,059 Here 3
2017-11-02 20:59:58,059 Here 4
2017-11-02 20:59:58,059 batch# = 21
2017-11-02 20:59:58,059 Here 1
2017-11-02 20:59:58,126 Here 2
2017-11-02 20:59:58,126 Here 2_1
2017-11-02 20:59:58,126 Here 3
2017-11-02 20:59:58,126 Here 4
2017-11-02 20:59:58,127 batch# = 22
2017-11-02 20:59:58,127 Here 1
2017-11-02 20:59:58,196 Here 2
2017-11-02 20:59:58,197 Here 2_1
2017-11-02 20:59:58,197 Here 3
2017-11-02 20:59:58,197 Here 4
2017-11-02 20:59:58,197 batch# = 23
2017-11-02 20:59:58,198 Here 1
2017-11-02 20:59:58,266 Here 2
2017-11-02 20:59:58,267 Here 2_1
2017-11-02 20:59:58,267 Here 3
2017-11-02 20:59:58,267 Here 4
2017-11-02 20:59:58,267 batch# = 24
2017-11-02 20:59:58,268 Here 1
2017-11-02 20:59:58,334 Here 2
2017-11-02 20:59:58,334 Here 2_1
2017-11-02 20:59:58,334 Here 3
2017-11-02 20:59:58,334 Here 4
2017-11-02 20:59:58,335 batch# = 25
2017-11-02 20:59:58,335 Here 1
2017-11-02 20:59:58,402 Here 2
2017-11-02 20:59:58,403 Here 2_1
2017-11-02 20:59:58,403 Here 7
2017-11-02 20:59:58,403 Length 159
2017-11-02 21:00:13,459 Here 10
2017-11-02 21:00:13,461 Here 11
2017-11-02 21:00:13,464 NaN in 1/FPR

2017-11-02 21:00:13,465 Here 12
2017-11-02 21:00:13,465 Here 13
2017-11-02 21:00:13,465 Here 3
2017-11-02 21:00:13,465    25	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:00:13,465 Here 4
2017-11-02 21:00:13,465 batch# = 26
2017-11-02 21:00:13,466 Here 1
2017-11-02 21:00:13,533 Here 2
2017-11-02 21:00:13,533 Here 2_1
2017-11-02 21:00:13,534 Here 3
2017-11-02 21:00:13,534 Here 4
2017-11-02 21:00:13,534 batch# = 27
2017-11-02 21:00:13,534 Here 1
2017-11-02 21:00:13,601 Here 2
2017-11-02 21:00:13,602 Here 2_1
2017-11-02 21:00:13,602 Here 3
2017-11-02 21:00:13,602 Here 4
2017-11-02 21:00:13,602 batch# = 28
2017-11-02 21:00:13,602 Here 1
2017-11-02 21:00:13,672 Here 2
2017-11-02 21:00:13,672 Here 2_1
2017-11-02 21:00:13,672 Here 3
2017-11-02 21:00:13,673 Here 4
2017-11-02 21:00:13,673 batch# = 29
2017-11-02 21:00:13,673 Here 1
2017-11-02 21:00:13,742 Here 2
2017-11-02 21:00:13,742 Here 2_1
2017-11-02 21:00:13,742 Here 3
2017-11-02 21:00:13,742 Here 4
2017-11-02 21:00:13,743 batch# = 30
2017-11-02 21:00:13,743 Here 1
2017-11-02 21:00:13,810 Here 2
2017-11-02 21:00:13,810 Here 2_1
2017-11-02 21:00:13,811 Here 3
2017-11-02 21:00:13,811 Here 4
2017-11-02 21:00:13,811 batch# = 31
2017-11-02 21:00:13,811 Here 1
2017-11-02 21:00:13,873 Here 2
2017-11-02 21:00:13,874 Here 2_1
2017-11-02 21:00:13,874 Here 3
2017-11-02 21:00:13,874 Here 4
2017-11-02 21:00:13,874 batch# = 32
2017-11-02 21:00:13,874 Here 1
2017-11-02 21:00:13,946 Here 2
2017-11-02 21:00:13,946 Here 2_1
2017-11-02 21:00:13,946 Here 3
2017-11-02 21:00:13,946 Here 4
2017-11-02 21:00:13,947 batch# = 33
2017-11-02 21:00:13,947 Here 1
2017-11-02 21:00:14,013 Here 2
2017-11-02 21:00:14,014 Here 2_1
2017-11-02 21:00:14,014 Here 3
2017-11-02 21:00:14,014 Here 4
2017-11-02 21:00:14,014 batch# = 34
2017-11-02 21:00:14,014 Here 1
2017-11-02 21:00:14,078 Here 2
2017-11-02 21:00:14,079 Here 2_1
2017-11-02 21:00:14,079 Here 3
2017-11-02 21:00:14,079 Here 4
2017-11-02 21:00:14,079 batch# = 35
2017-11-02 21:00:14,080 Here 1
2017-11-02 21:00:14,146 Here 2
2017-11-02 21:00:14,147 Here 2_1
2017-11-02 21:00:14,147 Here 3
2017-11-02 21:00:14,147 Here 4
2017-11-02 21:00:14,147 batch# = 36
2017-11-02 21:00:14,148 Here 1
2017-11-02 21:00:14,215 Here 2
2017-11-02 21:00:14,216 Here 2_1
2017-11-02 21:00:14,216 Here 3
2017-11-02 21:00:14,216 Here 4
2017-11-02 21:00:14,216 batch# = 37
2017-11-02 21:00:14,217 Here 1
2017-11-02 21:00:14,280 Here 2
2017-11-02 21:00:14,281 Here 2_1
2017-11-02 21:00:14,281 Here 3
2017-11-02 21:00:14,281 Here 4
2017-11-02 21:00:14,281 batch# = 38
2017-11-02 21:00:14,282 Here 1
2017-11-02 21:00:14,349 Here 2
2017-11-02 21:00:14,349 Here 2_1
2017-11-02 21:00:14,350 Here 3
2017-11-02 21:00:14,350 Here 4
2017-11-02 21:00:14,350 batch# = 39
2017-11-02 21:00:14,350 Here 1
2017-11-02 21:00:14,416 Here 2
2017-11-02 21:00:14,417 Here 2_1
2017-11-02 21:00:14,417 Here 3
2017-11-02 21:00:14,417 Here 4
2017-11-02 21:00:14,417 batch# = 40
2017-11-02 21:00:14,418 Here 1
2017-11-02 21:00:14,484 Here 2
2017-11-02 21:00:14,485 Here 2_1
2017-11-02 21:00:14,485 Here 3
2017-11-02 21:00:14,485 Here 4
2017-11-02 21:00:14,485 batch# = 41
2017-11-02 21:00:14,486 Here 1
2017-11-02 21:00:14,554 Here 2
2017-11-02 21:00:14,555 Here 2_1
2017-11-02 21:00:14,555 Here 3
2017-11-02 21:00:14,555 Here 4
2017-11-02 21:00:14,555 batch# = 42
2017-11-02 21:00:14,556 Here 1
2017-11-02 21:00:14,628 Here 2
2017-11-02 21:00:14,629 Here 2_1
2017-11-02 21:00:14,629 Here 3
2017-11-02 21:00:14,629 Here 4
2017-11-02 21:00:14,629 batch# = 43
2017-11-02 21:00:14,629 Here 1
2017-11-02 21:00:14,701 Here 2
2017-11-02 21:00:14,702 Here 2_1
2017-11-02 21:00:14,702 Here 3
2017-11-02 21:00:14,702 Here 4
2017-11-02 21:00:14,702 batch# = 44
2017-11-02 21:00:14,703 Here 1
2017-11-02 21:00:14,771 Here 2
2017-11-02 21:00:14,772 Here 2_1
2017-11-02 21:00:14,772 Here 3
2017-11-02 21:00:14,772 Here 4
2017-11-02 21:00:14,772 batch# = 45
2017-11-02 21:00:14,772 Here 1
2017-11-02 21:00:14,842 Here 2
2017-11-02 21:00:14,843 Here 2_1
2017-11-02 21:00:14,843 Here 3
2017-11-02 21:00:14,843 Here 4
2017-11-02 21:00:14,843 batch# = 46
2017-11-02 21:00:14,844 Here 1
2017-11-02 21:00:14,912 Here 2
2017-11-02 21:00:14,913 Here 2_1
2017-11-02 21:00:14,913 Here 3
2017-11-02 21:00:14,913 Here 4
2017-11-02 21:00:14,913 batch# = 47
2017-11-02 21:00:14,914 Here 1
2017-11-02 21:00:14,984 Here 2
2017-11-02 21:00:14,984 Here 2_1
2017-11-02 21:00:14,985 Here 3
2017-11-02 21:00:14,985 Here 4
2017-11-02 21:00:14,985 batch# = 48
2017-11-02 21:00:14,985 Here 1
2017-11-02 21:00:15,053 Here 2
2017-11-02 21:00:15,054 Here 2_1
2017-11-02 21:00:15,054 Here 3
2017-11-02 21:00:15,054 Here 4
2017-11-02 21:00:15,054 batch# = 49
2017-11-02 21:00:15,054 Here 1
2017-11-02 21:00:15,129 Here 2
2017-11-02 21:00:15,130 Here 2_1
2017-11-02 21:00:15,130 Here 3
2017-11-02 21:00:15,130 Here 4
2017-11-02 21:00:15,130 batch# = 50
2017-11-02 21:00:15,130 Here 1
2017-11-02 21:00:15,198 Here 2
2017-11-02 21:00:15,198 Here 2_1
2017-11-02 21:00:15,198 Here 7
2017-11-02 21:00:15,199 Length 159
2017-11-02 21:00:30,618 Here 10
2017-11-02 21:00:30,620 Here 11
2017-11-02 21:00:30,624 NaN in 1/FPR

2017-11-02 21:00:30,624 Here 12
2017-11-02 21:00:30,624 Here 13
2017-11-02 21:00:30,624 Here 3
2017-11-02 21:00:30,625    50	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:00:30,625 Here 4
2017-11-02 21:00:30,625 batch# = 51
2017-11-02 21:00:30,625 Here 1
2017-11-02 21:00:30,691 Here 2
2017-11-02 21:00:30,692 Here 2_1
2017-11-02 21:00:30,692 Here 3
2017-11-02 21:00:30,692 Here 4
2017-11-02 21:00:30,692 batch# = 52
2017-11-02 21:00:30,692 Here 1
2017-11-02 21:00:30,759 Here 2
2017-11-02 21:00:30,759 Here 2_1
2017-11-02 21:00:30,759 Here 3
2017-11-02 21:00:30,760 Here 4
2017-11-02 21:00:30,760 batch# = 53
2017-11-02 21:00:30,760 Here 1
2017-11-02 21:00:30,826 Here 2
2017-11-02 21:00:30,827 Here 2_1
2017-11-02 21:00:30,827 Here 3
2017-11-02 21:00:30,827 Here 4
2017-11-02 21:00:30,827 batch# = 54
2017-11-02 21:00:30,828 Here 1
2017-11-02 21:00:30,899 Here 2
2017-11-02 21:00:30,900 Here 2_1
2017-11-02 21:00:30,900 Here 3
2017-11-02 21:00:30,900 Here 4
2017-11-02 21:00:30,900 batch# = 55
2017-11-02 21:00:30,901 Here 1
2017-11-02 21:00:30,969 Here 2
2017-11-02 21:00:30,970 Here 2_1
2017-11-02 21:00:30,970 Here 3
2017-11-02 21:00:30,970 Here 4
2017-11-02 21:00:30,970 batch# = 56
2017-11-02 21:00:30,971 Here 1
2017-11-02 21:00:31,035 Here 2
2017-11-02 21:00:31,035 Here 2_1
2017-11-02 21:00:31,035 Here 3
2017-11-02 21:00:31,036 Here 4
2017-11-02 21:00:31,036 batch# = 57
2017-11-02 21:00:31,036 Here 1
2017-11-02 21:00:31,104 Here 2
2017-11-02 21:00:31,104 Here 2_1
2017-11-02 21:00:31,104 Here 3
2017-11-02 21:00:31,104 Here 4
2017-11-02 21:00:31,105 batch# = 58
2017-11-02 21:00:31,105 Here 1
2017-11-02 21:00:31,168 Here 2
2017-11-02 21:00:31,169 Here 2_1
2017-11-02 21:00:31,169 Here 3
2017-11-02 21:00:31,169 Here 4
2017-11-02 21:00:31,169 batch# = 59
2017-11-02 21:00:31,169 Here 1
2017-11-02 21:00:31,237 Here 2
2017-11-02 21:00:31,238 Here 2_1
2017-11-02 21:00:31,238 Here 3
2017-11-02 21:00:31,238 Here 4
2017-11-02 21:00:31,238 batch# = 60
2017-11-02 21:00:31,239 Here 1
2017-11-02 21:00:31,308 Here 2
2017-11-02 21:00:31,309 Here 2_1
2017-11-02 21:00:31,309 Here 3
2017-11-02 21:00:31,309 Here 4
2017-11-02 21:00:31,309 batch# = 61
2017-11-02 21:00:31,309 Here 1
2017-11-02 21:00:31,373 Here 2
2017-11-02 21:00:31,374 Here 2_1
2017-11-02 21:00:31,374 Here 3
2017-11-02 21:00:31,374 Here 4
2017-11-02 21:00:31,374 batch# = 62
2017-11-02 21:00:31,375 Here 1
2017-11-02 21:00:31,442 Here 2
2017-11-02 21:00:31,443 Here 2_1
2017-11-02 21:00:31,443 Here 3
2017-11-02 21:00:31,443 Here 4
2017-11-02 21:00:31,443 batch# = 63
2017-11-02 21:00:31,444 Here 1
2017-11-02 21:00:31,510 Here 2
2017-11-02 21:00:31,510 Here 2_1
2017-11-02 21:00:31,510 Here 3
2017-11-02 21:00:31,511 Here 4
2017-11-02 21:00:31,511 batch# = 64
2017-11-02 21:00:31,511 Here 1
2017-11-02 21:00:31,575 Here 2
2017-11-02 21:00:31,576 Here 2_1
2017-11-02 21:00:31,576 Here 3
2017-11-02 21:00:31,576 Here 4
2017-11-02 21:00:31,576 batch# = 65
2017-11-02 21:00:31,576 Here 1
2017-11-02 21:00:31,645 Here 2
2017-11-02 21:00:31,646 Here 2_1
2017-11-02 21:00:31,646 Here 3
2017-11-02 21:00:31,646 Here 4
2017-11-02 21:00:31,646 batch# = 66
2017-11-02 21:00:31,647 Here 1
2017-11-02 21:00:31,711 Here 2
2017-11-02 21:00:31,711 Here 2_1
2017-11-02 21:00:31,711 Here 3
2017-11-02 21:00:31,711 Here 4
2017-11-02 21:00:31,711 batch# = 67
2017-11-02 21:00:31,712 Here 1
2017-11-02 21:00:31,779 Here 2
2017-11-02 21:00:31,780 Here 2_1
2017-11-02 21:00:31,780 Here 3
2017-11-02 21:00:31,780 Here 4
2017-11-02 21:00:31,780 batch# = 68
2017-11-02 21:00:31,781 Here 1
2017-11-02 21:00:31,845 Here 2
2017-11-02 21:00:31,846 Here 2_1
2017-11-02 21:00:31,846 Here 3
2017-11-02 21:00:31,846 Here 4
2017-11-02 21:00:31,846 batch# = 69
2017-11-02 21:00:31,847 Here 1
2017-11-02 21:00:31,921 Here 2
2017-11-02 21:00:31,922 Here 2_1
2017-11-02 21:00:31,922 Here 3
2017-11-02 21:00:31,922 Here 4
2017-11-02 21:00:31,922 batch# = 70
2017-11-02 21:00:31,922 Here 1
2017-11-02 21:00:31,996 Here 2
2017-11-02 21:00:31,997 Here 2_1
2017-11-02 21:00:31,997 Here 3
2017-11-02 21:00:31,997 Here 4
2017-11-02 21:00:31,997 batch# = 71
2017-11-02 21:00:31,997 Here 1
2017-11-02 21:00:32,068 Here 2
2017-11-02 21:00:32,069 Here 2_1
2017-11-02 21:00:32,069 Here 3
2017-11-02 21:00:32,069 Here 4
2017-11-02 21:00:32,069 batch# = 72
2017-11-02 21:00:32,070 Here 1
2017-11-02 21:00:32,133 Here 2
2017-11-02 21:00:32,134 Here 2_1
2017-11-02 21:00:32,134 Here 3
2017-11-02 21:00:32,134 Here 4
2017-11-02 21:00:32,134 batch# = 73
2017-11-02 21:00:32,134 Here 1
2017-11-02 21:00:32,209 Here 2
2017-11-02 21:00:32,210 Here 2_1
2017-11-02 21:00:32,210 Here 3
2017-11-02 21:00:32,210 Here 4
2017-11-02 21:00:32,210 batch# = 74
2017-11-02 21:00:32,210 Here 1
2017-11-02 21:00:32,286 Here 2
2017-11-02 21:00:32,286 Here 2_1
2017-11-02 21:00:32,286 Here 3
2017-11-02 21:00:32,286 Here 4
2017-11-02 21:00:32,287 batch# = 75
2017-11-02 21:00:32,287 Here 1
2017-11-02 21:00:32,357 Here 2
2017-11-02 21:00:32,358 Here 2_1
2017-11-02 21:00:32,358 Here 7
2017-11-02 21:00:32,358 Length 159
2017-11-02 21:00:47,464 Here 10
2017-11-02 21:00:47,466 Here 11
2017-11-02 21:00:47,470 NaN in 1/FPR

2017-11-02 21:00:47,470 Here 12
2017-11-02 21:00:47,470 Here 13
2017-11-02 21:00:47,471 Here 3
2017-11-02 21:00:47,471    75	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:00:47,471 Here 4
2017-11-02 21:00:47,471 batch# = 76
2017-11-02 21:00:47,471 Here 1
2017-11-02 21:00:47,540 Here 2
2017-11-02 21:00:47,541 Here 2_1
2017-11-02 21:00:47,541 Here 3
2017-11-02 21:00:47,541 Here 4
2017-11-02 21:00:47,541 batch# = 77
2017-11-02 21:00:47,542 Here 1
2017-11-02 21:00:47,605 Here 2
2017-11-02 21:00:47,606 Here 2_1
2017-11-02 21:00:47,606 Here 3
2017-11-02 21:00:47,606 Here 4
2017-11-02 21:00:47,606 batch# = 78
2017-11-02 21:00:47,606 Here 1
2017-11-02 21:00:47,672 Here 2
2017-11-02 21:00:47,673 Here 2_1
2017-11-02 21:00:47,673 Here 3
2017-11-02 21:00:47,673 Here 4
2017-11-02 21:00:47,673 batch# = 79
2017-11-02 21:00:47,674 Here 1
2017-11-02 21:00:47,737 Here 2
2017-11-02 21:00:47,738 Here 2_1
2017-11-02 21:00:47,738 Here 3
2017-11-02 21:00:47,738 Here 4
2017-11-02 21:00:47,738 batch# = 80
2017-11-02 21:00:47,738 Here 1
2017-11-02 21:00:47,807 Here 2
2017-11-02 21:00:47,807 Here 2_1
2017-11-02 21:00:47,807 Here 3
2017-11-02 21:00:47,807 Here 4
2017-11-02 21:00:47,808 batch# = 81
2017-11-02 21:00:47,808 Here 1
2017-11-02 21:00:47,876 Here 2
2017-11-02 21:00:47,876 Here 2_1
2017-11-02 21:00:47,876 Here 3
2017-11-02 21:00:47,877 Here 4
2017-11-02 21:00:47,877 batch# = 82
2017-11-02 21:00:47,877 Here 1
2017-11-02 21:00:47,942 Here 2
2017-11-02 21:00:47,943 Here 2_1
2017-11-02 21:00:47,943 Here 3
2017-11-02 21:00:47,943 Here 4
2017-11-02 21:00:47,943 batch# = 83
2017-11-02 21:00:47,944 Here 1
2017-11-02 21:00:48,015 Here 2
2017-11-02 21:00:48,015 Here 2_1
2017-11-02 21:00:48,016 Here 3
2017-11-02 21:00:48,016 Here 4
2017-11-02 21:00:48,016 batch# = 84
2017-11-02 21:00:48,016 Here 1
2017-11-02 21:00:48,083 Here 2
2017-11-02 21:00:48,083 Here 2_1
2017-11-02 21:00:48,083 Here 3
2017-11-02 21:00:48,083 Here 4
2017-11-02 21:00:48,084 batch# = 85
2017-11-02 21:00:48,084 Here 1
2017-11-02 21:00:48,148 Here 2
2017-11-02 21:00:48,149 Here 2_1
2017-11-02 21:00:48,149 Here 3
2017-11-02 21:00:48,149 Here 4
2017-11-02 21:00:48,149 batch# = 86
2017-11-02 21:00:48,150 Here 1
2017-11-02 21:00:48,215 Here 2
2017-11-02 21:00:48,215 Here 2_1
2017-11-02 21:00:48,215 Here 3
2017-11-02 21:00:48,216 Here 4
2017-11-02 21:00:48,216 batch# = 87
2017-11-02 21:00:48,216 Here 1
2017-11-02 21:00:48,279 Here 2
2017-11-02 21:00:48,280 Here 2_1
2017-11-02 21:00:48,280 Here 3
2017-11-02 21:00:48,280 Here 4
2017-11-02 21:00:48,280 batch# = 88
2017-11-02 21:00:48,281 Here 1
2017-11-02 21:00:48,348 Here 2
2017-11-02 21:00:48,348 Here 2_1
2017-11-02 21:00:48,348 Here 3
2017-11-02 21:00:48,348 Here 4
2017-11-02 21:00:48,349 batch# = 89
2017-11-02 21:00:48,349 Here 1
2017-11-02 21:00:48,419 Here 2
2017-11-02 21:00:48,420 Here 2_1
2017-11-02 21:00:48,420 Here 3
2017-11-02 21:00:48,420 Here 4
2017-11-02 21:00:48,420 batch# = 90
2017-11-02 21:00:48,420 Here 1
2017-11-02 21:00:48,487 Here 2
2017-11-02 21:00:48,488 Here 2_1
2017-11-02 21:00:48,488 Here 3
2017-11-02 21:00:48,488 Here 4
2017-11-02 21:00:48,488 batch# = 91
2017-11-02 21:00:48,488 Here 1
2017-11-02 21:00:48,556 Here 2
2017-11-02 21:00:48,557 Here 2_1
2017-11-02 21:00:48,557 Here 3
2017-11-02 21:00:48,557 Here 4
2017-11-02 21:00:48,557 batch# = 92
2017-11-02 21:00:48,558 Here 1
2017-11-02 21:00:48,625 Here 2
2017-11-02 21:00:48,626 Here 2_1
2017-11-02 21:00:48,626 Here 3
2017-11-02 21:00:48,626 Here 4
2017-11-02 21:00:48,626 batch# = 93
2017-11-02 21:00:48,627 Here 1
