2017-11-02 21:39:59,469 Here 3
2017-11-02 21:39:59,469 Here 4
2017-11-02 21:39:59,469 batch# = 15
2017-11-02 21:39:59,469 Here 1
2017-11-02 21:39:59,538 Here 2
2017-11-02 21:39:59,538 Here 2_1
2017-11-02 21:39:59,539 Here 3
2017-11-02 21:39:59,539 Here 4
2017-11-02 21:39:59,539 batch# = 16
2017-11-02 21:39:59,539 Here 1
2017-11-02 21:39:59,607 Here 2
2017-11-02 21:39:59,607 Here 2_1
2017-11-02 21:39:59,607 Here 3
2017-11-02 21:39:59,608 Here 4
2017-11-02 21:39:59,608 batch# = 17
2017-11-02 21:39:59,608 Here 1
2017-11-02 21:39:59,677 Here 2
2017-11-02 21:39:59,678 Here 2_1
2017-11-02 21:39:59,678 Here 3
2017-11-02 21:39:59,678 Here 4
2017-11-02 21:39:59,678 batch# = 18
2017-11-02 21:39:59,678 Here 1
2017-11-02 21:39:59,745 Here 2
2017-11-02 21:39:59,745 Here 2_1
2017-11-02 21:39:59,746 Here 3
2017-11-02 21:39:59,746 Here 4
2017-11-02 21:39:59,746 batch# = 19
2017-11-02 21:39:59,746 Here 1
2017-11-02 21:39:59,813 Here 2
2017-11-02 21:39:59,813 Here 2_1
2017-11-02 21:39:59,814 Here 3
2017-11-02 21:39:59,814 Here 4
2017-11-02 21:39:59,814 batch# = 20
2017-11-02 21:39:59,814 Here 1
2017-11-02 21:39:59,881 Here 2
2017-11-02 21:39:59,882 Here 2_1
2017-11-02 21:39:59,882 Here 3
2017-11-02 21:39:59,882 Here 4
2017-11-02 21:39:59,882 batch# = 21
2017-11-02 21:39:59,882 Here 1
2017-11-02 21:39:59,949 Here 2
2017-11-02 21:39:59,949 Here 2_1
2017-11-02 21:39:59,950 Here 3
2017-11-02 21:39:59,950 Here 4
2017-11-02 21:39:59,950 batch# = 22
2017-11-02 21:39:59,950 Here 1
2017-11-02 21:40:00,021 Here 2
2017-11-02 21:40:00,021 Here 2_1
2017-11-02 21:40:00,021 Here 3
2017-11-02 21:40:00,021 Here 4
2017-11-02 21:40:00,022 batch# = 23
2017-11-02 21:40:00,022 Here 1
2017-11-02 21:40:00,091 Here 2
2017-11-02 21:40:00,091 Here 2_1
2017-11-02 21:40:00,091 Here 3
2017-11-02 21:40:00,091 Here 4
2017-11-02 21:40:00,092 batch# = 24
2017-11-02 21:40:00,092 Here 1
2017-11-02 21:40:00,157 Here 2
2017-11-02 21:40:00,158 Here 2_1
2017-11-02 21:40:00,158 Here 3
2017-11-02 21:40:00,158 Here 4
2017-11-02 21:40:00,158 batch# = 25
2017-11-02 21:40:00,159 Here 1
2017-11-02 21:40:00,226 Here 2
2017-11-02 21:40:00,227 Here 2_1
2017-11-02 21:40:00,227 Here 7
2017-11-02 21:40:00,227 Length 159
2017-11-02 21:40:15,160 Here 10
2017-11-02 21:40:15,162 Here 11
2017-11-02 21:40:15,184 Here 12
2017-11-02 21:40:15,184 Here 13
2017-11-02 21:40:15,184 Here 3
2017-11-02 21:40:15,184    25	~loss(train)=0.7259	loss(valid)=0.7213	roc_auc(valid)=0.5469	1/FPR @ TPR = 0.5: 2.31	Best 1/FPR @ TPR = 0.5: 2.31
2017-11-02 21:40:15,184 Here 4
2017-11-02 21:40:15,184 batch# = 26
2017-11-02 21:40:15,185 Here 1
2017-11-02 21:40:15,252 Here 2
2017-11-02 21:40:15,252 Here 2_1
2017-11-02 21:40:15,252 Here 3
2017-11-02 21:40:15,252 Here 4
2017-11-02 21:40:15,253 batch# = 27
2017-11-02 21:40:15,253 Here 1
2017-11-02 21:40:15,320 Here 2
2017-11-02 21:40:15,321 Here 2_1
2017-11-02 21:40:15,321 Here 3
2017-11-02 21:40:15,321 Here 4
2017-11-02 21:40:15,321 batch# = 28
2017-11-02 21:40:15,321 Here 1
2017-11-02 21:40:15,392 Here 2
2017-11-02 21:40:15,393 Here 2_1
2017-11-02 21:40:15,393 Here 3
2017-11-02 21:40:15,393 Here 4
2017-11-02 21:40:15,393 batch# = 29
2017-11-02 21:40:15,393 Here 1
2017-11-02 21:40:15,463 Here 2
2017-11-02 21:40:15,463 Here 2_1
2017-11-02 21:40:15,463 Here 3
2017-11-02 21:40:15,463 Here 4
2017-11-02 21:40:15,464 batch# = 30
2017-11-02 21:40:15,464 Here 1
2017-11-02 21:40:15,531 Here 2
2017-11-02 21:40:15,532 Here 2_1
2017-11-02 21:40:15,532 Here 3
2017-11-02 21:40:15,532 Here 4
2017-11-02 21:40:15,532 batch# = 31
2017-11-02 21:40:15,533 Here 1
2017-11-02 21:40:15,595 Here 2
2017-11-02 21:40:15,596 Here 2_1
2017-11-02 21:40:15,596 Here 3
2017-11-02 21:40:15,596 Here 4
2017-11-02 21:40:15,596 batch# = 32
2017-11-02 21:40:15,597 Here 1
2017-11-02 21:40:15,667 Here 2
2017-11-02 21:40:15,668 Here 2_1
2017-11-02 21:40:15,668 Here 3
2017-11-02 21:40:15,668 Here 4
2017-11-02 21:40:15,668 batch# = 33
2017-11-02 21:40:15,668 Here 1
2017-11-02 21:40:15,735 Here 2
2017-11-02 21:40:15,735 Here 2_1
2017-11-02 21:40:15,736 Here 3
2017-11-02 21:40:15,736 Here 4
2017-11-02 21:40:15,736 batch# = 34
2017-11-02 21:40:15,736 Here 1
2017-11-02 21:40:15,800 Here 2
2017-11-02 21:40:15,800 Here 2_1
2017-11-02 21:40:15,801 Here 3
2017-11-02 21:40:15,801 Here 4
2017-11-02 21:40:15,801 batch# = 35
2017-11-02 21:40:15,801 Here 1
2017-11-02 21:40:15,868 Here 2
2017-11-02 21:40:15,869 Here 2_1
2017-11-02 21:40:15,869 Here 3
2017-11-02 21:40:15,869 Here 4
2017-11-02 21:40:15,869 batch# = 36
2017-11-02 21:40:15,870 Here 1
2017-11-02 21:40:15,940 Here 2
2017-11-02 21:40:15,940 Here 2_1
2017-11-02 21:40:15,941 Here 3
2017-11-02 21:40:15,941 Here 4
2017-11-02 21:40:15,941 batch# = 37
2017-11-02 21:40:15,941 Here 1
2017-11-02 21:40:16,005 Here 2
2017-11-02 21:40:16,006 Here 2_1
2017-11-02 21:40:16,006 Here 3
2017-11-02 21:40:16,006 Here 4
2017-11-02 21:40:16,006 batch# = 38
2017-11-02 21:40:16,006 Here 1
2017-11-02 21:40:16,074 Here 2
2017-11-02 21:40:16,074 Here 2_1
2017-11-02 21:40:16,074 Here 3
2017-11-02 21:40:16,075 Here 4
2017-11-02 21:40:16,075 batch# = 39
2017-11-02 21:40:16,075 Here 1
2017-11-02 21:40:16,142 Here 2
2017-11-02 21:40:16,142 Here 2_1
2017-11-02 21:40:16,143 Here 3
2017-11-02 21:40:16,143 Here 4
2017-11-02 21:40:16,143 batch# = 40
2017-11-02 21:40:16,143 Here 1
2017-11-02 21:40:16,210 Here 2
2017-11-02 21:40:16,211 Here 2_1
2017-11-02 21:40:16,211 Here 3
2017-11-02 21:40:16,211 Here 4
2017-11-02 21:40:16,211 batch# = 41
2017-11-02 21:40:16,211 Here 1
2017-11-02 21:40:16,275 Here 2
2017-11-02 21:40:16,275 Here 2_1
2017-11-02 21:40:16,276 Here 3
2017-11-02 21:40:16,276 Here 4
2017-11-02 21:40:16,276 batch# = 42
2017-11-02 21:40:16,276 Here 1
2017-11-02 21:40:16,345 Here 2
2017-11-02 21:40:16,345 Here 2_1
2017-11-02 21:40:16,345 Here 3
2017-11-02 21:40:16,345 Here 4
2017-11-02 21:40:16,346 batch# = 43
2017-11-02 21:40:16,346 Here 1
2017-11-02 21:40:16,414 Here 2
2017-11-02 21:40:16,414 Here 2_1
2017-11-02 21:40:16,414 Here 3
2017-11-02 21:40:16,415 Here 4
2017-11-02 21:40:16,415 batch# = 44
2017-11-02 21:40:16,415 Here 1
2017-11-02 21:40:16,479 Here 2
2017-11-02 21:40:16,479 Here 2_1
2017-11-02 21:40:16,479 Here 3
2017-11-02 21:40:16,480 Here 4
2017-11-02 21:40:16,480 batch# = 45
2017-11-02 21:40:16,480 Here 1
2017-11-02 21:40:16,547 Here 2
2017-11-02 21:40:16,548 Here 2_1
2017-11-02 21:40:16,548 Here 3
2017-11-02 21:40:16,548 Here 4
2017-11-02 21:40:16,548 batch# = 46
2017-11-02 21:40:16,548 Here 1
2017-11-02 21:40:16,615 Here 2
2017-11-02 21:40:16,616 Here 2_1
2017-11-02 21:40:16,616 Here 3
2017-11-02 21:40:16,616 Here 4
2017-11-02 21:40:16,616 batch# = 47
2017-11-02 21:40:16,616 Here 1
2017-11-02 21:40:16,685 Here 2
2017-11-02 21:40:16,685 Here 2_1
2017-11-02 21:40:16,685 Here 3
2017-11-02 21:40:16,685 Here 4
2017-11-02 21:40:16,686 batch# = 48
2017-11-02 21:40:16,686 Here 1
2017-11-02 21:40:16,752 Here 2
2017-11-02 21:40:16,752 Here 2_1
2017-11-02 21:40:16,752 Here 3
2017-11-02 21:40:16,752 Here 4
2017-11-02 21:40:16,753 batch# = 49
2017-11-02 21:40:16,753 Here 1
2017-11-02 21:40:16,829 Here 2
2017-11-02 21:40:16,830 Here 2_1
2017-11-02 21:40:16,830 Here 3
2017-11-02 21:40:16,830 Here 4
2017-11-02 21:40:16,830 batch# = 50
2017-11-02 21:40:16,830 Here 1
2017-11-02 21:40:16,897 Here 2
2017-11-02 21:40:16,898 Here 2_1
2017-11-02 21:40:16,898 Here 7
2017-11-02 21:40:16,898 Length 159
2017-11-02 21:40:31,903 Here 10
2017-11-02 21:40:31,905 Here 11
2017-11-02 21:40:31,917 Here 12
2017-11-02 21:40:31,917 Here 13
2017-11-02 21:40:31,918 Here 3
2017-11-02 21:40:31,918    50	~loss(train)=0.6814	loss(valid)=0.6710	roc_auc(valid)=0.6254	1/FPR @ TPR = 0.5: 2.94	Best 1/FPR @ TPR = 0.5: 2.94
2017-11-02 21:40:31,918 Here 4
2017-11-02 21:40:31,918 batch# = 51
2017-11-02 21:40:31,918 Here 1
2017-11-02 21:40:31,984 Here 2
2017-11-02 21:40:31,984 Here 2_1
2017-11-02 21:40:31,984 Here 3
2017-11-02 21:40:31,984 Here 4
2017-11-02 21:40:31,985 batch# = 52
2017-11-02 21:40:31,985 Here 1
2017-11-02 21:40:32,051 Here 2
2017-11-02 21:40:32,052 Here 2_1
2017-11-02 21:40:32,052 Here 3
2017-11-02 21:40:32,052 Here 4
2017-11-02 21:40:32,052 batch# = 53
2017-11-02 21:40:32,053 Here 1
2017-11-02 21:40:32,119 Here 2
2017-11-02 21:40:32,119 Here 2_1
2017-11-02 21:40:32,119 Here 3
2017-11-02 21:40:32,119 Here 4
2017-11-02 21:40:32,120 batch# = 54
2017-11-02 21:40:32,120 Here 1
2017-11-02 21:40:32,192 Here 2
2017-11-02 21:40:32,193 Here 2_1
2017-11-02 21:40:32,193 Here 3
2017-11-02 21:40:32,193 Here 4
2017-11-02 21:40:32,193 batch# = 55
2017-11-02 21:40:32,193 Here 1
2017-11-02 21:40:32,262 Here 2
2017-11-02 21:40:32,263 Here 2_1
2017-11-02 21:40:32,263 Here 3
2017-11-02 21:40:32,263 Here 4
2017-11-02 21:40:32,263 batch# = 56
2017-11-02 21:40:32,264 Here 1
2017-11-02 21:40:32,328 Here 2
2017-11-02 21:40:32,328 Here 2_1
2017-11-02 21:40:32,329 Here 3
2017-11-02 21:40:32,329 Here 4
2017-11-02 21:40:32,329 batch# = 57
2017-11-02 21:40:32,329 Here 1
2017-11-02 21:40:32,397 Here 2
2017-11-02 21:40:32,398 Here 2_1
2017-11-02 21:40:32,398 Here 3
2017-11-02 21:40:32,398 Here 4
2017-11-02 21:40:32,398 batch# = 58
2017-11-02 21:40:32,398 Here 1
2017-11-02 21:40:32,461 Here 2
2017-11-02 21:40:32,461 Here 2_1
2017-11-02 21:40:32,461 Here 3
2017-11-02 21:40:32,461 Here 4
2017-11-02 21:40:32,462 batch# = 59
2017-11-02 21:40:32,462 Here 1
2017-11-02 21:40:32,530 Here 2
2017-11-02 21:40:32,530 Here 2_1
2017-11-02 21:40:32,531 Here 3
2017-11-02 21:40:32,531 Here 4
2017-11-02 21:40:32,531 batch# = 60
2017-11-02 21:40:32,531 Here 1
2017-11-02 21:40:32,601 Here 2
2017-11-02 21:40:32,601 Here 2_1
2017-11-02 21:40:32,602 Here 3
2017-11-02 21:40:32,602 Here 4
2017-11-02 21:40:32,602 batch# = 61
2017-11-02 21:40:32,602 Here 1
2017-11-02 21:40:32,665 Here 2
2017-11-02 21:40:32,666 Here 2_1
2017-11-02 21:40:32,666 Here 3
2017-11-02 21:40:32,666 Here 4
2017-11-02 21:40:32,666 batch# = 62
2017-11-02 21:40:32,666 Here 1
2017-11-02 21:40:32,733 Here 2
2017-11-02 21:40:32,734 Here 2_1
2017-11-02 21:40:32,734 Here 3
2017-11-02 21:40:32,734 Here 4
2017-11-02 21:40:32,734 batch# = 63
2017-11-02 21:40:32,734 Here 1
2017-11-02 21:40:32,801 Here 2
2017-11-02 21:40:32,801 Here 2_1
2017-11-02 21:40:32,801 Here 3
2017-11-02 21:40:32,802 Here 4
2017-11-02 21:40:32,802 batch# = 64
2017-11-02 21:40:32,802 Here 1
2017-11-02 21:40:32,865 Here 2
2017-11-02 21:40:32,866 Here 2_1
2017-11-02 21:40:32,866 Here 3
2017-11-02 21:40:32,866 Here 4
2017-11-02 21:40:32,866 batch# = 65
2017-11-02 21:40:32,867 Here 1
2017-11-02 21:40:32,934 Here 2
2017-11-02 21:40:32,935 Here 2_1
2017-11-02 21:40:32,935 Here 3
2017-11-02 21:40:32,935 Here 4
2017-11-02 21:40:32,935 batch# = 66
2017-11-02 21:40:32,936 Here 1
2017-11-02 21:40:33,000 Here 2
2017-11-02 21:40:33,000 Here 2_1
2017-11-02 21:40:33,000 Here 3
2017-11-02 21:40:33,001 Here 4
2017-11-02 21:40:33,001 batch# = 67
2017-11-02 21:40:33,001 Here 1
2017-11-02 21:40:33,069 Here 2
2017-11-02 21:40:33,070 Here 2_1
2017-11-02 21:40:33,070 Here 3
2017-11-02 21:40:33,070 Here 4
2017-11-02 21:40:33,070 batch# = 68
2017-11-02 21:40:33,070 Here 1
2017-11-02 21:40:33,136 Here 2
2017-11-02 21:40:33,136 Here 2_1
2017-11-02 21:40:33,136 Here 3
2017-11-02 21:40:33,136 Here 4
2017-11-02 21:40:33,136 batch# = 69
2017-11-02 21:40:33,137 Here 1
2017-11-02 21:40:33,206 Here 2
2017-11-02 21:40:33,207 Here 2_1
2017-11-02 21:40:33,207 Here 3
2017-11-02 21:40:33,207 Here 4
2017-11-02 21:40:33,207 batch# = 70
2017-11-02 21:40:33,208 Here 1
2017-11-02 21:40:33,280 Here 2
2017-11-02 21:40:33,281 Here 2_1
2017-11-02 21:40:33,281 Here 3
2017-11-02 21:40:33,281 Here 4
2017-11-02 21:40:33,281 batch# = 71
2017-11-02 21:40:33,281 Here 1
2017-11-02 21:40:33,352 Here 2
2017-11-02 21:40:33,352 Here 2_1
2017-11-02 21:40:33,353 Here 3
2017-11-02 21:40:33,353 Here 4
2017-11-02 21:40:33,353 batch# = 72
2017-11-02 21:40:33,353 Here 1
2017-11-02 21:40:33,415 Here 2
2017-11-02 21:40:33,416 Here 2_1
2017-11-02 21:40:33,416 Here 3
2017-11-02 21:40:33,416 Here 4
2017-11-02 21:40:33,416 batch# = 73
2017-11-02 21:40:33,417 Here 1
2017-11-02 21:40:33,488 Here 2
2017-11-02 21:40:33,489 Here 2_1
2017-11-02 21:40:33,489 Here 3
2017-11-02 21:40:33,489 Here 4
2017-11-02 21:40:33,489 batch# = 74
2017-11-02 21:40:33,489 Here 1
2017-11-02 21:40:33,563 Here 2
2017-11-02 21:40:33,564 Here 2_1
2017-11-02 21:40:33,564 Here 3
2017-11-02 21:40:33,564 Here 4
2017-11-02 21:40:33,564 batch# = 75
2017-11-02 21:40:33,564 Here 1
2017-11-02 21:40:33,634 Here 2
2017-11-02 21:40:33,634 Here 2_1
2017-11-02 21:40:33,634 Here 7
2017-11-02 21:40:33,635 Length 159
2017-11-02 21:40:48,601 Here 10
2017-11-02 21:40:48,603 Here 11
2017-11-02 21:40:48,609 Here 12
2017-11-02 21:40:48,609 Here 13
2017-11-02 21:40:48,610 Here 3
2017-11-02 21:40:48,610    75	~loss(train)=0.6971	loss(valid)=0.7129	roc_auc(valid)=0.6277	1/FPR @ TPR = 0.5: 2.89	Best 1/FPR @ TPR = 0.5: 2.94
2017-11-02 21:40:48,610 Here 4
2017-11-02 21:40:48,610 batch# = 76
2017-11-02 21:40:48,610 Here 1
2017-11-02 21:40:48,680 Here 2
2017-11-02 21:40:48,681 Here 2_1
2017-11-02 21:40:48,681 Here 3
2017-11-02 21:40:48,681 Here 4
2017-11-02 21:40:48,681 batch# = 77
2017-11-02 21:40:48,681 Here 1
2017-11-02 21:40:48,747 Here 2
2017-11-02 21:40:48,747 Here 2_1
2017-11-02 21:40:48,747 Here 3
2017-11-02 21:40:48,747 Here 4
2017-11-02 21:40:48,748 batch# = 78
2017-11-02 21:40:48,748 Here 1
2017-11-02 21:40:48,813 Here 2
2017-11-02 21:40:48,814 Here 2_1
2017-11-02 21:40:48,814 Here 3
2017-11-02 21:40:48,814 Here 4
2017-11-02 21:40:48,814 batch# = 79
2017-11-02 21:40:48,814 Here 1
2017-11-02 21:40:48,878 Here 2
2017-11-02 21:40:48,879 Here 2_1
2017-11-02 21:40:48,879 Here 3
2017-11-02 21:40:48,879 Here 4
2017-11-02 21:40:48,879 batch# = 80
2017-11-02 21:40:48,879 Here 1
2017-11-02 21:40:48,947 Here 2
2017-11-02 21:40:48,948 Here 2_1
2017-11-02 21:40:48,948 Here 3
2017-11-02 21:40:48,948 Here 4
2017-11-02 21:40:48,948 batch# = 81
2017-11-02 21:40:48,949 Here 1
2017-11-02 21:40:49,015 Here 2
2017-11-02 21:40:49,016 Here 2_1
2017-11-02 21:40:49,016 Here 3
2017-11-02 21:40:49,016 Here 4
2017-11-02 21:40:49,016 batch# = 82
2017-11-02 21:40:49,017 Here 1
2017-11-02 21:40:49,080 Here 2
2017-11-02 21:40:49,081 Here 2_1
2017-11-02 21:40:49,081 Here 3
2017-11-02 21:40:49,081 Here 4
2017-11-02 21:40:49,081 batch# = 83
2017-11-02 21:40:49,082 Here 1
2017-11-02 21:40:49,153 Here 2
2017-11-02 21:40:49,154 Here 2_1
2017-11-02 21:40:49,154 Here 3
2017-11-02 21:40:49,154 Here 4
2017-11-02 21:40:49,154 batch# = 84
2017-11-02 21:40:49,154 Here 1
2017-11-02 21:40:49,221 Here 2
2017-11-02 21:40:49,221 Here 2_1
2017-11-02 21:40:49,222 Here 3
2017-11-02 21:40:49,222 Here 4
2017-11-02 21:40:49,222 batch# = 85
2017-11-02 21:40:49,222 Here 1
2017-11-02 21:40:49,288 Here 2
2017-11-02 21:40:49,288 Here 2_1
2017-11-02 21:40:49,289 Here 3
2017-11-02 21:40:49,289 Here 4
2017-11-02 21:40:49,289 batch# = 86
2017-11-02 21:40:49,289 Here 1
2017-11-02 21:40:49,354 Here 2
2017-11-02 21:40:49,355 Here 2_1
2017-11-02 21:40:49,355 Here 3
2017-11-02 21:40:49,355 Here 4
2017-11-02 21:40:49,355 batch# = 87
2017-11-02 21:40:49,356 Here 1
2017-11-02 21:40:49,419 Here 2
2017-11-02 21:40:49,420 Here 2_1
2017-11-02 21:40:49,420 Here 3
2017-11-02 21:40:49,420 Here 4
2017-11-02 21:40:49,420 batch# = 88
2017-11-02 21:40:49,420 Here 1
2017-11-02 21:40:49,487 Here 2
2017-11-02 21:40:49,487 Here 2_1
2017-11-02 21:40:49,487 Here 3
2017-11-02 21:40:49,488 Here 4
2017-11-02 21:40:49,488 batch# = 89
2017-11-02 21:40:49,488 Here 1
2017-11-02 21:40:49,559 Here 2
2017-11-02 21:40:49,559 Here 2_1
2017-11-02 21:40:49,559 Here 3
2017-11-02 21:40:49,560 Here 4
2017-11-02 21:40:49,560 batch# = 90
2017-11-02 21:40:49,560 Here 1
2017-11-02 21:40:49,627 Here 2
2017-11-02 21:40:49,627 Here 2_1
2017-11-02 21:40:49,627 Here 3
2017-11-02 21:40:49,628 Here 4
2017-11-02 21:40:49,628 batch# = 91
2017-11-02 21:40:49,628 Here 1
2017-11-02 21:40:49,697 Here 2
2017-11-02 21:40:49,697 Here 2_1
2017-11-02 21:40:49,697 Here 3
2017-11-02 21:40:49,698 Here 4
2017-11-02 21:40:49,698 batch# = 92
2017-11-02 21:40:49,698 Here 1
2017-11-02 21:40:49,766 Here 2
2017-11-02 21:40:49,766 Here 2_1
2017-11-02 21:40:49,766 Here 3
2017-11-02 21:40:49,766 Here 4
2017-11-02 21:40:49,767 batch# = 93
2017-11-02 21:40:49,767 Here 1
2017-11-02 21:40:49,831 Here 2
2017-11-02 21:40:49,831 Here 2_1
2017-11-02 21:40:49,831 Here 3
