2017-11-02 21:58:46,053 Training...
2017-11-02 21:58:46,053 epoch = 0
2017-11-02 21:58:46,053 step_size = 0.00100000
2017-11-02 21:58:46,053 Number of batches = 1141
2017-11-02 21:58:46,054 batch# = 0
2017-11-02 21:58:46,054 Here 1
2017-11-02 21:58:46,137 Here 2
2017-11-02 21:58:46,138 Here 2_1
2017-11-02 21:58:46,138 Here 7
2017-11-02 21:58:46,138 Length 159
2017-11-02 21:59:01,070 Here 10
2017-11-02 21:59:01,073 Here 11
2017-11-02 21:59:01,087 Here 12
2017-11-02 21:59:01,087 Here 13
2017-11-02 21:59:01,087 Here 3
2017-11-02 21:59:01,087     0	~loss(train)=2.0886	loss(valid)=1.9748	roc_auc(valid)=0.5260	1/FPR @ TPR = 0.5: 2.25	Best 1/FPR @ TPR = 0.5: 2.25
2017-11-02 21:59:01,087 Here 4
2017-11-02 21:59:01,088 batch# = 1
2017-11-02 21:59:01,088 Here 1
2017-11-02 21:59:01,156 Here 2
2017-11-02 21:59:01,156 Here 2_1
2017-11-02 21:59:01,157 Here 3
2017-11-02 21:59:01,157 Here 4
2017-11-02 21:59:01,157 batch# = 2
2017-11-02 21:59:01,157 Here 1
2017-11-02 21:59:01,223 Here 2
2017-11-02 21:59:01,224 Here 2_1
2017-11-02 21:59:01,224 Here 3
2017-11-02 21:59:01,224 Here 4
2017-11-02 21:59:01,224 batch# = 3
2017-11-02 21:59:01,225 Here 1
2017-11-02 21:59:01,294 Here 2
2017-11-02 21:59:01,295 Here 2_1
2017-11-02 21:59:01,295 Here 3
2017-11-02 21:59:01,295 Here 4
2017-11-02 21:59:01,295 batch# = 4
2017-11-02 21:59:01,296 Here 1
2017-11-02 21:59:01,369 Here 2
2017-11-02 21:59:01,369 Here 2_1
2017-11-02 21:59:01,369 Here 3
2017-11-02 21:59:01,370 Here 4
2017-11-02 21:59:01,370 batch# = 5
2017-11-02 21:59:01,370 Here 1
2017-11-02 21:59:01,438 Here 2
2017-11-02 21:59:01,439 Here 2_1
2017-11-02 21:59:01,439 Here 3
2017-11-02 21:59:01,439 Here 4
2017-11-02 21:59:01,439 batch# = 6
2017-11-02 21:59:01,440 Here 1
2017-11-02 21:59:01,505 Here 2
2017-11-02 21:59:01,506 Here 2_1
2017-11-02 21:59:01,506 Here 3
2017-11-02 21:59:01,506 Here 4
2017-11-02 21:59:01,506 batch# = 7
2017-11-02 21:59:01,506 Here 1
2017-11-02 21:59:01,574 Here 2
2017-11-02 21:59:01,574 Here 2_1
2017-11-02 21:59:01,574 Here 3
2017-11-02 21:59:01,574 Here 4
2017-11-02 21:59:01,574 batch# = 8
2017-11-02 21:59:01,575 Here 1
2017-11-02 21:59:01,644 Here 2
2017-11-02 21:59:01,645 Here 2_1
2017-11-02 21:59:01,645 Here 3
2017-11-02 21:59:01,645 Here 4
2017-11-02 21:59:01,645 batch# = 9
2017-11-02 21:59:01,645 Here 1
2017-11-02 21:59:01,710 Here 2
2017-11-02 21:59:01,710 Here 2_1
2017-11-02 21:59:01,710 Here 3
2017-11-02 21:59:01,711 Here 4
2017-11-02 21:59:01,711 batch# = 10
2017-11-02 21:59:01,711 Here 1
2017-11-02 21:59:01,779 Here 2
2017-11-02 21:59:01,780 Here 2_1
2017-11-02 21:59:01,780 Here 3
2017-11-02 21:59:01,780 Here 4
2017-11-02 21:59:01,780 batch# = 11
2017-11-02 21:59:01,780 Here 1
2017-11-02 21:59:01,848 Here 2
2017-11-02 21:59:01,848 Here 2_1
2017-11-02 21:59:01,848 Here 3
2017-11-02 21:59:01,849 Here 4
2017-11-02 21:59:01,849 batch# = 12
2017-11-02 21:59:01,849 Here 1
2017-11-02 21:59:01,922 Here 2
2017-11-02 21:59:01,923 Here 2_1
2017-11-02 21:59:01,923 Here 3
2017-11-02 21:59:01,923 Here 4
2017-11-02 21:59:01,923 batch# = 13
2017-11-02 21:59:01,924 Here 1
2017-11-02 21:59:01,990 Here 2
2017-11-02 21:59:01,991 Here 2_1
2017-11-02 21:59:01,991 Here 3
2017-11-02 21:59:01,991 Here 4
2017-11-02 21:59:01,991 batch# = 14
2017-11-02 21:59:01,991 Here 1
2017-11-02 21:59:02,056 Here 2
2017-11-02 21:59:02,056 Here 2_1
2017-11-02 21:59:02,057 Here 3
2017-11-02 21:59:02,057 Here 4
2017-11-02 21:59:02,057 batch# = 15
2017-11-02 21:59:02,057 Here 1
2017-11-02 21:59:02,126 Here 2
2017-11-02 21:59:02,126 Here 2_1
2017-11-02 21:59:02,126 Here 3
2017-11-02 21:59:02,126 Here 4
2017-11-02 21:59:02,126 batch# = 16
2017-11-02 21:59:02,127 Here 1
2017-11-02 21:59:02,195 Here 2
2017-11-02 21:59:02,195 Here 2_1
2017-11-02 21:59:02,195 Here 3
2017-11-02 21:59:02,195 Here 4
2017-11-02 21:59:02,195 batch# = 17
2017-11-02 21:59:02,196 Here 1
2017-11-02 21:59:02,265 Here 2
2017-11-02 21:59:02,265 Here 2_1
2017-11-02 21:59:02,265 Here 3
2017-11-02 21:59:02,266 Here 4
2017-11-02 21:59:02,266 batch# = 18
2017-11-02 21:59:02,266 Here 1
2017-11-02 21:59:02,332 Here 2
2017-11-02 21:59:02,333 Here 2_1
2017-11-02 21:59:02,333 Here 3
2017-11-02 21:59:02,333 Here 4
2017-11-02 21:59:02,333 batch# = 19
2017-11-02 21:59:02,333 Here 1
2017-11-02 21:59:02,400 Here 2
2017-11-02 21:59:02,401 Here 2_1
2017-11-02 21:59:02,401 Here 3
2017-11-02 21:59:02,401 Here 4
2017-11-02 21:59:02,401 batch# = 20
2017-11-02 21:59:02,402 Here 1
2017-11-02 21:59:02,469 Here 2
2017-11-02 21:59:02,469 Here 2_1
2017-11-02 21:59:02,470 Here 3
2017-11-02 21:59:02,470 Here 4
2017-11-02 21:59:02,470 batch# = 21
2017-11-02 21:59:02,470 Here 1
2017-11-02 21:59:02,536 Here 2
2017-11-02 21:59:02,537 Here 2_1
2017-11-02 21:59:02,537 Here 3
2017-11-02 21:59:02,537 Here 4
2017-11-02 21:59:02,537 batch# = 22
2017-11-02 21:59:02,537 Here 1
2017-11-02 21:59:02,608 Here 2
2017-11-02 21:59:02,609 Here 2_1
2017-11-02 21:59:02,609 Here 3
2017-11-02 21:59:02,609 Here 4
2017-11-02 21:59:02,609 batch# = 23
2017-11-02 21:59:02,609 Here 1
2017-11-02 21:59:02,678 Here 2
2017-11-02 21:59:02,679 Here 2_1
2017-11-02 21:59:02,679 Here 3
2017-11-02 21:59:02,679 Here 4
2017-11-02 21:59:02,679 batch# = 24
2017-11-02 21:59:02,680 Here 1
2017-11-02 21:59:02,746 Here 2
2017-11-02 21:59:02,746 Here 2_1
2017-11-02 21:59:02,746 Here 3
2017-11-02 21:59:02,746 Here 4
2017-11-02 21:59:02,747 batch# = 25
2017-11-02 21:59:02,747 Here 1
2017-11-02 21:59:02,815 Here 2
2017-11-02 21:59:02,815 Here 2_1
2017-11-02 21:59:02,815 Here 7
2017-11-02 21:59:02,815 Length 159
2017-11-02 21:59:17,662 Here 10
2017-11-02 21:59:17,664 Here 11
2017-11-02 21:59:17,676 Here 12
2017-11-02 21:59:17,676 Here 13
2017-11-02 21:59:17,676 Here 3
2017-11-02 21:59:17,677    25	~loss(train)=0.7767	loss(valid)=0.7283	roc_auc(valid)=0.5852	1/FPR @ TPR = 0.5: 2.72	Best 1/FPR @ TPR = 0.5: 2.72
2017-11-02 21:59:17,677 Here 4
2017-11-02 21:59:17,677 batch# = 26
2017-11-02 21:59:17,677 Here 1
2017-11-02 21:59:17,744 Here 2
2017-11-02 21:59:17,745 Here 2_1
2017-11-02 21:59:17,745 Here 3
2017-11-02 21:59:17,745 Here 4
2017-11-02 21:59:17,745 batch# = 27
2017-11-02 21:59:17,746 Here 1
2017-11-02 21:59:17,812 Here 2
2017-11-02 21:59:17,813 Here 2_1
2017-11-02 21:59:17,813 Here 3
2017-11-02 21:59:17,813 Here 4
2017-11-02 21:59:17,813 batch# = 28
2017-11-02 21:59:17,813 Here 1
2017-11-02 21:59:17,883 Here 2
2017-11-02 21:59:17,884 Here 2_1
2017-11-02 21:59:17,884 Here 3
2017-11-02 21:59:17,884 Here 4
2017-11-02 21:59:17,884 batch# = 29
2017-11-02 21:59:17,885 Here 1
2017-11-02 21:59:17,953 Here 2
2017-11-02 21:59:17,954 Here 2_1
2017-11-02 21:59:17,954 Here 3
2017-11-02 21:59:17,954 Here 4
2017-11-02 21:59:17,954 batch# = 30
2017-11-02 21:59:17,955 Here 1
2017-11-02 21:59:18,022 Here 2
2017-11-02 21:59:18,023 Here 2_1
2017-11-02 21:59:18,023 Here 3
2017-11-02 21:59:18,023 Here 4
2017-11-02 21:59:18,023 batch# = 31
2017-11-02 21:59:18,023 Here 1
2017-11-02 21:59:18,086 Here 2
2017-11-02 21:59:18,086 Here 2_1
2017-11-02 21:59:18,086 Here 3
2017-11-02 21:59:18,086 Here 4
2017-11-02 21:59:18,086 batch# = 32
2017-11-02 21:59:18,087 Here 1
2017-11-02 21:59:18,157 Here 2
2017-11-02 21:59:18,158 Here 2_1
2017-11-02 21:59:18,158 Here 3
2017-11-02 21:59:18,158 Here 4
2017-11-02 21:59:18,158 batch# = 33
2017-11-02 21:59:18,158 Here 1
2017-11-02 21:59:18,225 Here 2
2017-11-02 21:59:18,225 Here 2_1
2017-11-02 21:59:18,226 Here 3
2017-11-02 21:59:18,226 Here 4
2017-11-02 21:59:18,226 batch# = 34
2017-11-02 21:59:18,226 Here 1
2017-11-02 21:59:18,290 Here 2
2017-11-02 21:59:18,290 Here 2_1
2017-11-02 21:59:18,291 Here 3
2017-11-02 21:59:18,291 Here 4
2017-11-02 21:59:18,291 batch# = 35
2017-11-02 21:59:18,291 Here 1
2017-11-02 21:59:18,357 Here 2
2017-11-02 21:59:18,357 Here 2_1
2017-11-02 21:59:18,358 Here 3
2017-11-02 21:59:18,358 Here 4
2017-11-02 21:59:18,358 batch# = 36
2017-11-02 21:59:18,358 Here 1
2017-11-02 21:59:18,426 Here 2
2017-11-02 21:59:18,427 Here 2_1
2017-11-02 21:59:18,427 Here 3
2017-11-02 21:59:18,427 Here 4
2017-11-02 21:59:18,427 batch# = 37
2017-11-02 21:59:18,428 Here 1
2017-11-02 21:59:18,492 Here 2
2017-11-02 21:59:18,493 Here 2_1
2017-11-02 21:59:18,493 Here 3
2017-11-02 21:59:18,493 Here 4
2017-11-02 21:59:18,493 batch# = 38
2017-11-02 21:59:18,494 Here 1
2017-11-02 21:59:18,560 Here 2
2017-11-02 21:59:18,560 Here 2_1
2017-11-02 21:59:18,560 Here 3
2017-11-02 21:59:18,561 Here 4
2017-11-02 21:59:18,561 batch# = 39
2017-11-02 21:59:18,561 Here 1
2017-11-02 21:59:18,627 Here 2
2017-11-02 21:59:18,627 Here 2_1
2017-11-02 21:59:18,627 Here 3
2017-11-02 21:59:18,627 Here 4
2017-11-02 21:59:18,628 batch# = 40
2017-11-02 21:59:18,628 Here 1
2017-11-02 21:59:18,695 Here 2
2017-11-02 21:59:18,695 Here 2_1
2017-11-02 21:59:18,695 Here 3
2017-11-02 21:59:18,695 Here 4
2017-11-02 21:59:18,696 batch# = 41
2017-11-02 21:59:18,696 Here 1
2017-11-02 21:59:18,760 Here 2
2017-11-02 21:59:18,760 Here 2_1
2017-11-02 21:59:18,760 Here 3
2017-11-02 21:59:18,761 Here 4
2017-11-02 21:59:18,761 batch# = 42
2017-11-02 21:59:18,761 Here 1
2017-11-02 21:59:18,829 Here 2
2017-11-02 21:59:18,829 Here 2_1
2017-11-02 21:59:18,829 Here 3
2017-11-02 21:59:18,829 Here 4
2017-11-02 21:59:18,830 batch# = 43
2017-11-02 21:59:18,830 Here 1
2017-11-02 21:59:18,897 Here 2
2017-11-02 21:59:18,898 Here 2_1
2017-11-02 21:59:18,898 Here 3
2017-11-02 21:59:18,898 Here 4
2017-11-02 21:59:18,898 batch# = 44
2017-11-02 21:59:18,899 Here 1
2017-11-02 21:59:18,964 Here 2
2017-11-02 21:59:18,964 Here 2_1
2017-11-02 21:59:18,964 Here 3
2017-11-02 21:59:18,964 Here 4
2017-11-02 21:59:18,965 batch# = 45
2017-11-02 21:59:18,965 Here 1
2017-11-02 21:59:19,032 Here 2
2017-11-02 21:59:19,033 Here 2_1
2017-11-02 21:59:19,033 Here 3
2017-11-02 21:59:19,033 Here 4
2017-11-02 21:59:19,033 batch# = 46
2017-11-02 21:59:19,033 Here 1
2017-11-02 21:59:19,100 Here 2
2017-11-02 21:59:19,100 Here 2_1
2017-11-02 21:59:19,100 Here 3
2017-11-02 21:59:19,100 Here 4
2017-11-02 21:59:19,101 batch# = 47
2017-11-02 21:59:19,101 Here 1
2017-11-02 21:59:19,169 Here 2
2017-11-02 21:59:19,169 Here 2_1
2017-11-02 21:59:19,169 Here 3
2017-11-02 21:59:19,170 Here 4
2017-11-02 21:59:19,170 batch# = 48
2017-11-02 21:59:19,170 Here 1
2017-11-02 21:59:19,236 Here 2
2017-11-02 21:59:19,237 Here 2_1
2017-11-02 21:59:19,237 Here 3
2017-11-02 21:59:19,237 Here 4
2017-11-02 21:59:19,237 batch# = 49
2017-11-02 21:59:19,238 Here 1
2017-11-02 21:59:19,310 Here 2
2017-11-02 21:59:19,310 Here 2_1
2017-11-02 21:59:19,310 Here 3
2017-11-02 21:59:19,310 Here 4
2017-11-02 21:59:19,310 batch# = 50
2017-11-02 21:59:19,311 Here 1
2017-11-02 21:59:19,375 Here 2
2017-11-02 21:59:19,375 Here 2_1
2017-11-02 21:59:19,375 Here 7
2017-11-02 21:59:19,375 Length 159
2017-11-02 21:59:34,238 Here 10
2017-11-02 21:59:34,240 Here 11
2017-11-02 21:59:34,252 Here 12
2017-11-02 21:59:34,252 Here 13
2017-11-02 21:59:34,252 Here 3
2017-11-02 21:59:34,252    50	~loss(train)=0.7069	loss(valid)=0.6736	roc_auc(valid)=0.6211	1/FPR @ TPR = 0.5: 3.18	Best 1/FPR @ TPR = 0.5: 3.18
2017-11-02 21:59:34,252 Here 4
2017-11-02 21:59:34,252 batch# = 51
2017-11-02 21:59:34,253 Here 1
2017-11-02 21:59:34,318 Here 2
2017-11-02 21:59:34,319 Here 2_1
2017-11-02 21:59:34,319 Here 3
2017-11-02 21:59:34,319 Here 4
2017-11-02 21:59:34,319 batch# = 52
2017-11-02 21:59:34,320 Here 1
2017-11-02 21:59:34,386 Here 2
2017-11-02 21:59:34,386 Here 2_1
2017-11-02 21:59:34,386 Here 3
2017-11-02 21:59:34,386 Here 4
2017-11-02 21:59:34,387 batch# = 53
2017-11-02 21:59:34,387 Here 1
2017-11-02 21:59:34,452 Here 2
2017-11-02 21:59:34,453 Here 2_1
2017-11-02 21:59:34,453 Here 3
2017-11-02 21:59:34,453 Here 4
2017-11-02 21:59:34,453 batch# = 54
2017-11-02 21:59:34,453 Here 1
2017-11-02 21:59:34,524 Here 2
2017-11-02 21:59:34,525 Here 2_1
2017-11-02 21:59:34,525 Here 3
2017-11-02 21:59:34,525 Here 4
2017-11-02 21:59:34,525 batch# = 55
2017-11-02 21:59:34,526 Here 1
2017-11-02 21:59:34,595 Here 2
2017-11-02 21:59:34,596 Here 2_1
2017-11-02 21:59:34,596 Here 3
2017-11-02 21:59:34,596 Here 4
2017-11-02 21:59:34,596 batch# = 56
2017-11-02 21:59:34,596 Here 1
2017-11-02 21:59:34,660 Here 2
2017-11-02 21:59:34,661 Here 2_1
2017-11-02 21:59:34,661 Here 3
2017-11-02 21:59:34,661 Here 4
2017-11-02 21:59:34,661 batch# = 57
2017-11-02 21:59:34,661 Here 1
2017-11-02 21:59:34,730 Here 2
2017-11-02 21:59:34,730 Here 2_1
2017-11-02 21:59:34,730 Here 3
2017-11-02 21:59:34,730 Here 4
2017-11-02 21:59:34,730 batch# = 58
2017-11-02 21:59:34,731 Here 1
2017-11-02 21:59:34,794 Here 2
2017-11-02 21:59:34,794 Here 2_1
2017-11-02 21:59:34,795 Here 3
2017-11-02 21:59:34,795 Here 4
2017-11-02 21:59:34,795 batch# = 59
2017-11-02 21:59:34,795 Here 1
2017-11-02 21:59:34,863 Here 2
2017-11-02 21:59:34,864 Here 2_1
2017-11-02 21:59:34,864 Here 3
2017-11-02 21:59:34,864 Here 4
2017-11-02 21:59:34,864 batch# = 60
2017-11-02 21:59:34,864 Here 1
2017-11-02 21:59:34,934 Here 2
2017-11-02 21:59:34,934 Here 2_1
2017-11-02 21:59:34,935 Here 3
2017-11-02 21:59:34,935 Here 4
2017-11-02 21:59:34,935 batch# = 61
2017-11-02 21:59:34,935 Here 1
2017-11-02 21:59:34,998 Here 2
2017-11-02 21:59:34,999 Here 2_1
2017-11-02 21:59:34,999 Here 3
2017-11-02 21:59:34,999 Here 4
2017-11-02 21:59:34,999 batch# = 62
2017-11-02 21:59:34,999 Here 1
2017-11-02 21:59:35,067 Here 2
2017-11-02 21:59:35,067 Here 2_1
2017-11-02 21:59:35,067 Here 3
2017-11-02 21:59:35,067 Here 4
2017-11-02 21:59:35,068 batch# = 63
2017-11-02 21:59:35,068 Here 1
2017-11-02 21:59:35,133 Here 2
2017-11-02 21:59:35,134 Here 2_1
2017-11-02 21:59:35,134 Here 3
2017-11-02 21:59:35,134 Here 4
2017-11-02 21:59:35,134 batch# = 64
2017-11-02 21:59:35,134 Here 1
2017-11-02 21:59:35,197 Here 2
2017-11-02 21:59:35,198 Here 2_1
2017-11-02 21:59:35,198 Here 3
2017-11-02 21:59:35,198 Here 4
2017-11-02 21:59:35,198 batch# = 65
2017-11-02 21:59:35,198 Here 1
2017-11-02 21:59:35,266 Here 2
2017-11-02 21:59:35,267 Here 2_1
2017-11-02 21:59:35,267 Here 3
2017-11-02 21:59:35,267 Here 4
2017-11-02 21:59:35,267 batch# = 66
2017-11-02 21:59:35,267 Here 1
2017-11-02 21:59:35,332 Here 2
2017-11-02 21:59:35,332 Here 2_1
2017-11-02 21:59:35,332 Here 3
2017-11-02 21:59:35,332 Here 4
2017-11-02 21:59:35,332 batch# = 67
2017-11-02 21:59:35,333 Here 1
2017-11-02 21:59:35,400 Here 2
2017-11-02 21:59:35,401 Here 2_1
2017-11-02 21:59:35,401 Here 3
2017-11-02 21:59:35,401 Here 4
2017-11-02 21:59:35,401 batch# = 68
2017-11-02 21:59:35,402 Here 1
2017-11-02 21:59:35,466 Here 2
2017-11-02 21:59:35,467 Here 2_1
2017-11-02 21:59:35,467 Here 3
2017-11-02 21:59:35,467 Here 4
2017-11-02 21:59:35,467 batch# = 69
2017-11-02 21:59:35,467 Here 1
2017-11-02 21:59:35,537 Here 2
2017-11-02 21:59:35,537 Here 2_1
2017-11-02 21:59:35,538 Here 3
2017-11-02 21:59:35,538 Here 4
2017-11-02 21:59:35,538 batch# = 70
2017-11-02 21:59:35,538 Here 1
2017-11-02 21:59:35,610 Here 2
2017-11-02 21:59:35,611 Here 2_1
2017-11-02 21:59:35,611 Here 3
2017-11-02 21:59:35,611 Here 4
2017-11-02 21:59:35,611 batch# = 71
2017-11-02 21:59:35,611 Here 1
2017-11-02 21:59:35,680 Here 2
2017-11-02 21:59:35,680 Here 2_1
2017-11-02 21:59:35,680 Here 3
2017-11-02 21:59:35,680 Here 4
2017-11-02 21:59:35,680 batch# = 72
2017-11-02 21:59:35,681 Here 1
2017-11-02 21:59:35,742 Here 2
2017-11-02 21:59:35,743 Here 2_1
2017-11-02 21:59:35,743 Here 3
2017-11-02 21:59:35,743 Here 4
2017-11-02 21:59:35,743 batch# = 73
2017-11-02 21:59:35,743 Here 1
2017-11-02 21:59:35,815 Here 2
2017-11-02 21:59:35,816 Here 2_1
2017-11-02 21:59:35,816 Here 3
2017-11-02 21:59:35,816 Here 4
2017-11-02 21:59:35,816 batch# = 74
2017-11-02 21:59:35,816 Here 1
2017-11-02 21:59:35,889 Here 2
2017-11-02 21:59:35,890 Here 2_1
2017-11-02 21:59:35,890 Here 3
2017-11-02 21:59:35,890 Here 4
2017-11-02 21:59:35,890 batch# = 75
2017-11-02 21:59:35,891 Here 1
2017-11-02 21:59:35,960 Here 2
2017-11-02 21:59:35,961 Here 2_1
2017-11-02 21:59:35,961 Here 7
2017-11-02 21:59:35,961 Length 159
2017-11-02 21:59:50,804 Here 10
2017-11-02 21:59:50,806 Here 11
2017-11-02 21:59:50,812 Here 12
2017-11-02 21:59:50,813 Here 13
2017-11-02 21:59:50,813 Here 3
2017-11-02 21:59:50,813    75	~loss(train)=0.7406	loss(valid)=0.7354	roc_auc(valid)=0.5652	1/FPR @ TPR = 0.5: 2.66	Best 1/FPR @ TPR = 0.5: 3.18
2017-11-02 21:59:50,813 Here 4
2017-11-02 21:59:50,813 batch# = 76
2017-11-02 21:59:50,814 Here 1
2017-11-02 21:59:50,883 Here 2
2017-11-02 21:59:50,884 Here 2_1
2017-11-02 21:59:50,884 Here 3
2017-11-02 21:59:50,884 Here 4
2017-11-02 21:59:50,884 batch# = 77
2017-11-02 21:59:50,885 Here 1
2017-11-02 21:59:50,950 Here 2
2017-11-02 21:59:50,951 Here 2_1
2017-11-02 21:59:50,951 Here 3
2017-11-02 21:59:50,951 Here 4
2017-11-02 21:59:50,951 batch# = 78
2017-11-02 21:59:50,952 Here 1
2017-11-02 21:59:51,017 Here 2
2017-11-02 21:59:51,018 Here 2_1
2017-11-02 21:59:51,018 Here 3
2017-11-02 21:59:51,018 Here 4
2017-11-02 21:59:51,018 batch# = 79
2017-11-02 21:59:51,019 Here 1
2017-11-02 21:59:51,082 Here 2
2017-11-02 21:59:51,082 Here 2_1
2017-11-02 21:59:51,082 Here 3
2017-11-02 21:59:51,083 Here 4
2017-11-02 21:59:51,083 batch# = 80
2017-11-02 21:59:51,083 Here 1
2017-11-02 21:59:51,150 Here 2
2017-11-02 21:59:51,151 Here 2_1
2017-11-02 21:59:51,151 Here 3
2017-11-02 21:59:51,151 Here 4
2017-11-02 21:59:51,151 batch# = 81
2017-11-02 21:59:51,152 Here 1
2017-11-02 21:59:51,218 Here 2
2017-11-02 21:59:51,219 Here 2_1
2017-11-02 21:59:51,219 Here 3
2017-11-02 21:59:51,219 Here 4
2017-11-02 21:59:51,219 batch# = 82
2017-11-02 21:59:51,220 Here 1
2017-11-02 21:59:51,284 Here 2
2017-11-02 21:59:51,285 Here 2_1
2017-11-02 21:59:51,285 Here 3
2017-11-02 21:59:51,285 Here 4
2017-11-02 21:59:51,285 batch# = 83
2017-11-02 21:59:51,285 Here 1
2017-11-02 21:59:51,355 Here 2
2017-11-02 21:59:51,356 Here 2_1
2017-11-02 21:59:51,356 Here 3
2017-11-02 21:59:51,356 Here 4
2017-11-02 21:59:51,356 batch# = 84
2017-11-02 21:59:51,357 Here 1
2017-11-02 21:59:51,423 Here 2
2017-11-02 21:59:51,424 Here 2_1
2017-11-02 21:59:51,424 Here 3
2017-11-02 21:59:51,424 Here 4
2017-11-02 21:59:51,424 batch# = 85
2017-11-02 21:59:51,425 Here 1
2017-11-02 21:59:51,489 Here 2
2017-11-02 21:59:51,490 Here 2_1
2017-11-02 21:59:51,490 Here 3
2017-11-02 21:59:51,490 Here 4
2017-11-02 21:59:51,490 batch# = 86
2017-11-02 21:59:51,490 Here 1
2017-11-02 21:59:51,556 Here 2
2017-11-02 21:59:51,556 Here 2_1
2017-11-02 21:59:51,556 Here 3
2017-11-02 21:59:51,556 Here 4
2017-11-02 21:59:51,557 batch# = 87
2017-11-02 21:59:51,557 Here 1
2017-11-02 21:59:51,619 Here 2
2017-11-02 21:59:51,620 Here 2_1
2017-11-02 21:59:51,620 Here 3
2017-11-02 21:59:51,620 Here 4
2017-11-02 21:59:51,620 batch# = 88
2017-11-02 21:59:51,620 Here 1
2017-11-02 21:59:51,687 Here 2
2017-11-02 21:59:51,687 Here 2_1
2017-11-02 21:59:51,688 Here 3
2017-11-02 21:59:51,688 Here 4
2017-11-02 21:59:51,688 batch# = 89
2017-11-02 21:59:51,688 Here 1
2017-11-02 21:59:51,758 Here 2
2017-11-02 21:59:51,758 Here 2_1
2017-11-02 21:59:51,759 Here 3
2017-11-02 21:59:51,759 Here 4
2017-11-02 21:59:51,759 batch# = 90
2017-11-02 21:59:51,759 Here 1
2017-11-02 21:59:51,825 Here 2
2017-11-02 21:59:51,826 Here 2_1
2017-11-02 21:59:51,826 Here 3
2017-11-02 21:59:51,826 Here 4
2017-11-02 21:59:51,826 batch# = 91
2017-11-02 21:59:51,826 Here 1
2017-11-02 21:59:51,894 Here 2
2017-11-02 21:59:51,895 Here 2_1
2017-11-02 21:59:51,895 Here 3
2017-11-02 21:59:51,895 Here 4
2017-11-02 21:59:51,895 batch# = 92
2017-11-02 21:59:51,896 Here 1
2017-11-02 21:59:51,965 Here 2
2017-11-02 21:59:51,965 Here 2_1
2017-11-02 21:59:51,966 Here 3
2017-11-02 21:59:51,966 Here 4
2017-11-02 21:59:51,966 batch# = 93
2017-11-02 21:59:51,966 Here 1
2017-11-02 21:59:52,030 Here 2
2017-11-02 21:59:52,031 Here 2_1
2017-11-02 21:59:52,031 Here 3
2017-11-02 21:59:52,031 Here 4
2017-11-02 21:59:52,031 batch# = 94
